benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.85s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-runtime-worker' complete! (9.46s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast-swift: warning: mlx.metallib at /Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-fern/workspace/target/.build-worker/arms/baseB/mlx.metallib was built from different vendored Metal sources than the ones on disk (recorded f1dfc3f701f0402df0ce4a27133be86e79cac98030b1af3399580e47ff18e222, current 6471573a7a9884afd54518b52a754f9db4dae2c0aa81f2376f1b7f2c53293ae3); rebuild it with tools/build-mlx-metallib.sh (or rerun ./setup.sh) so kernel edits are not masked by a stale metallib
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=37.3s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=37.3s local-submit validation complete prompt_tokens=512 seconds=37.3
mlxfast: benchmark elapsed=37.3s local-submit checked timing start
mlxfast: benchmark elapsed=79.8s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 39.0C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=82.6s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=82.6s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=83.2s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001124 prefill_speedup=0.327
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=125.3s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.8C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=128.1s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=128.1s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=128.6s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=128.7s local-submit checked decode 1/1023 tokens last_step_seconds=0.034615 mean_step_seconds=0.034615 decode_eta_seconds=35.4 projected_decode_seconds_per_token=0.035177 projected_decode_speedup=0.394 projected_score=0.376
mlxfast: benchmark elapsed=129.8s local-submit checked decode 136/1023 tokens last_step_seconds=0.008286 mean_step_seconds=0.008456 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.009018 projected_decode_speedup=1.536 projected_score=1.043
mlxfast: benchmark elapsed=129.9s local-submit checked decode 144/1023 tokens last_step_seconds=0.008290 mean_step_seconds=0.008446 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.009008 projected_decode_speedup=1.538 projected_score=1.044
mlxfast: benchmark elapsed=129.9s local-submit checked decode 152/1023 tokens last_step_seconds=0.008321 mean_step_seconds=0.008438 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.009000 projected_decode_speedup=1.540 projected_score=1.045
mlxfast: benchmark elapsed=130.0s local-submit checked decode 160/1023 tokens last_step_seconds=0.008298 mean_step_seconds=0.008431 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.008993 projected_decode_speedup=1.541 projected_score=1.046
mlxfast: benchmark elapsed=130.1s local-submit checked decode 168/1023 tokens last_step_seconds=0.008318 mean_step_seconds=0.008426 decode_eta_seconds=7.2 projected_decode_seconds_per_token=0.008989 projected_decode_speedup=1.542 projected_score=1.046
mlxfast: benchmark elapsed=130.1s local-submit checked decode 176/1023 tokens last_step_seconds=0.008313 mean_step_seconds=0.008422 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.008984 projected_decode_speedup=1.542 projected_score=1.046
mlxfast: benchmark elapsed=130.2s local-submit checked decode 184/1023 tokens last_step_seconds=0.008335 mean_step_seconds=0.008418 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.008981 projected_decode_speedup=1.543 projected_score=1.047
mlxfast: benchmark elapsed=130.3s local-submit checked decode 192/1023 tokens last_step_seconds=0.008330 mean_step_seconds=0.008414 decode_eta_seconds=7.0 projected_decode_seconds_per_token=0.008977 projected_decode_speedup=1.544 projected_score=1.047
mlxfast: benchmark elapsed=130.3s local-submit checked decode 200/1023 tokens last_step_seconds=0.008290 mean_step_seconds=0.008411 decode_eta_seconds=6.9 projected_decode_seconds_per_token=0.008973 projected_decode_speedup=1.544 projected_score=1.047
mlxfast: benchmark elapsed=130.4s local-submit checked decode 208/1023 tokens last_step_seconds=0.008370 mean_step_seconds=0.008407 decode_eta_seconds=6.9 projected_decode_seconds_per_token=0.008970 projected_decode_speedup=1.545 projected_score=1.048
mlxfast: benchmark elapsed=130.5s local-submit checked decode 216/1023 tokens last_step_seconds=0.008361 mean_step_seconds=0.008404 decode_eta_seconds=6.8 projected_decode_seconds_per_token=0.008967 projected_decode_speedup=1.545 projected_score=1.048
mlxfast: benchmark elapsed=130.5s local-submit checked decode 224/1023 tokens last_step_seconds=0.008315 mean_step_seconds=0.008400 decode_eta_seconds=6.7 projected_decode_seconds_per_token=0.008962 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=130.6s local-submit checked decode 232/1023 tokens last_step_seconds=0.008351 mean_step_seconds=0.008397 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.008959 projected_decode_speedup=1.547 projected_score=1.049
mlxfast: benchmark elapsed=130.7s local-submit checked decode 240/1023 tokens last_step_seconds=0.008328 mean_step_seconds=0.008394 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.008957 projected_decode_speedup=1.547 projected_score=1.049
mlxfast: benchmark elapsed=130.7s local-submit checked decode 248/1023 tokens last_step_seconds=0.008336 mean_step_seconds=0.008391 decode_eta_seconds=6.5 projected_decode_seconds_per_token=0.008954 projected_decode_speedup=1.548 projected_score=1.049
mlxfast: benchmark elapsed=130.8s local-submit checked decode 256/1023 tokens last_step_seconds=0.008321 mean_step_seconds=0.008389 decode_eta_seconds=6.4 projected_decode_seconds_per_token=0.008951 projected_decode_speedup=1.548 projected_score=1.049
mlxfast: benchmark elapsed=130.9s local-submit checked decode 264/1023 tokens last_step_seconds=0.008345 mean_step_seconds=0.008389 decode_eta_seconds=6.4 projected_decode_seconds_per_token=0.008952 projected_decode_speedup=1.548 projected_score=1.049
mlxfast: benchmark elapsed=130.9s local-submit checked decode 272/1023 tokens last_step_seconds=0.008334 mean_step_seconds=0.008388 decode_eta_seconds=6.3 projected_decode_seconds_per_token=0.008950 projected_decode_speedup=1.548 projected_score=1.049
mlxfast: benchmark elapsed=131.0s local-submit checked decode 280/1023 tokens last_step_seconds=0.008359 mean_step_seconds=0.008386 decode_eta_seconds=6.2 projected_decode_seconds_per_token=0.008948 projected_decode_speedup=1.548 projected_score=1.050
mlxfast: benchmark elapsed=131.1s local-submit checked decode 288/1023 tokens last_step_seconds=0.008349 mean_step_seconds=0.008384 decode_eta_seconds=6.2 projected_decode_seconds_per_token=0.008947 projected_decode_speedup=1.549 projected_score=1.050
mlxfast: benchmark elapsed=131.1s local-submit checked decode 296/1023 tokens last_step_seconds=0.008357 mean_step_seconds=0.008383 decode_eta_seconds=6.1 projected_decode_seconds_per_token=0.008945 projected_decode_speedup=1.549 projected_score=1.050
mlxfast: benchmark elapsed=131.2s local-submit checked decode 304/1023 tokens last_step_seconds=0.008381 mean_step_seconds=0.008382 decode_eta_seconds=6.0 projected_decode_seconds_per_token=0.008945 projected_decode_speedup=1.549 projected_score=1.050
mlxfast: benchmark elapsed=131.3s local-submit checked decode 312/1023 tokens last_step_seconds=0.008366 mean_step_seconds=0.008381 decode_eta_seconds=6.0 projected_decode_seconds_per_token=0.008944 projected_decode_speedup=1.549 projected_score=1.050
mlxfast: benchmark elapsed=131.3s local-submit checked decode 320/1023 tokens last_step_seconds=0.008333 mean_step_seconds=0.008380 decode_eta_seconds=5.9 projected_decode_seconds_per_token=0.008943 projected_decode_speedup=1.549 projected_score=1.050
mlxfast: benchmark elapsed=131.4s local-submit checked decode 328/1023 tokens last_step_seconds=0.008339 mean_step_seconds=0.008378 decode_eta_seconds=5.8 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=131.5s local-submit checked decode 336/1023 tokens last_step_seconds=0.008343 mean_step_seconds=0.008377 decode_eta_seconds=5.8 projected_decode_seconds_per_token=0.008940 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=131.5s local-submit checked decode 344/1023 tokens last_step_seconds=0.008340 mean_step_seconds=0.008376 decode_eta_seconds=5.7 projected_decode_seconds_per_token=0.008939 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=131.6s local-submit checked decode 352/1023 tokens last_step_seconds=0.008438 mean_step_seconds=0.008375 decode_eta_seconds=5.6 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=131.7s local-submit checked decode 360/1023 tokens last_step_seconds=0.008369 mean_step_seconds=0.008375 decode_eta_seconds=5.6 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=131.7s local-submit checked decode 368/1023 tokens last_step_seconds=0.008406 mean_step_seconds=0.008375 decode_eta_seconds=5.5 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=131.8s local-submit checked decode 376/1023 tokens last_step_seconds=0.008360 mean_step_seconds=0.008375 decode_eta_seconds=5.4 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=131.9s local-submit checked decode 384/1023 tokens last_step_seconds=0.008359 mean_step_seconds=0.008374 decode_eta_seconds=5.4 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.550 projected_score=1.051
mlxfast: benchmark elapsed=131.9s local-submit checked decode 392/1023 tokens last_step_seconds=0.008372 mean_step_seconds=0.008374 decode_eta_seconds=5.3 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.550 projected_score=1.051
mlxfast: benchmark elapsed=132.0s local-submit checked decode 400/1023 tokens last_step_seconds=0.008395 mean_step_seconds=0.008374 decode_eta_seconds=5.2 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.550 projected_score=1.051
mlxfast: benchmark elapsed=132.1s local-submit checked decode 408/1023 tokens last_step_seconds=0.008360 mean_step_seconds=0.008374 decode_eta_seconds=5.1 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.550 projected_score=1.051
mlxfast: benchmark elapsed=132.1s local-submit checked decode 416/1023 tokens last_step_seconds=0.008384 mean_step_seconds=0.008374 decode_eta_seconds=5.1 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.551 projected_score=1.051
mlxfast: benchmark elapsed=132.2s local-submit checked decode 424/1023 tokens last_step_seconds=0.008385 mean_step_seconds=0.008373 decode_eta_seconds=5.0 projected_decode_seconds_per_token=0.008936 projected_decode_speedup=1.551 projected_score=1.051
mlxfast: benchmark elapsed=132.3s local-submit checked decode 432/1023 tokens last_step_seconds=0.008366 mean_step_seconds=0.008373 decode_eta_seconds=4.9 projected_decode_seconds_per_token=0.008936 projected_decode_speedup=1.551 projected_score=1.051
mlxfast: benchmark elapsed=132.3s local-submit checked decode 440/1023 tokens last_step_seconds=0.008355 mean_step_seconds=0.008373 decode_eta_seconds=4.9 projected_decode_seconds_per_token=0.008936 projected_decode_speedup=1.551 projected_score=1.051
mlxfast: benchmark elapsed=132.4s local-submit checked decode 448/1023 tokens last_step_seconds=0.008355 mean_step_seconds=0.008373 decode_eta_seconds=4.8 projected_decode_seconds_per_token=0.008936 projected_decode_speedup=1.551 projected_score=1.051
mlxfast: benchmark elapsed=132.5s local-submit checked decode 456/1023 tokens last_step_seconds=0.008365 mean_step_seconds=0.008373 decode_eta_seconds=4.7 projected_decode_seconds_per_token=0.008936 projected_decode_speedup=1.551 projected_score=1.051
mlxfast: benchmark elapsed=132.5s local-submit checked decode 464/1023 tokens last_step_seconds=0.008346 mean_step_seconds=0.008372 decode_eta_seconds=4.7 projected_decode_seconds_per_token=0.008936 projected_decode_speedup=1.551 projected_score=1.051
mlxfast: benchmark elapsed=132.6s local-submit checked decode 472/1023 tokens last_step_seconds=0.008575 mean_step_seconds=0.008373 decode_eta_seconds=4.6 projected_decode_seconds_per_token=0.008936 projected_decode_speedup=1.551 projected_score=1.051
mlxfast: benchmark elapsed=132.7s local-submit checked decode 480/1023 tokens last_step_seconds=0.008588 mean_step_seconds=0.008377 decode_eta_seconds=4.5 projected_decode_seconds_per_token=0.008940 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=132.7s local-submit checked decode 488/1023 tokens last_step_seconds=0.008391 mean_step_seconds=0.008379 decode_eta_seconds=4.5 projected_decode_seconds_per_token=0.008942 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=132.8s local-submit checked decode 496/1023 tokens last_step_seconds=0.008379 mean_step_seconds=0.008379 decode_eta_seconds=4.4 projected_decode_seconds_per_token=0.008942 projected_decode_speedup=1.549 projected_score=1.050
mlxfast: benchmark elapsed=132.9s local-submit checked decode 504/1023 tokens last_step_seconds=0.008407 mean_step_seconds=0.008380 decode_eta_seconds=4.3 projected_decode_seconds_per_token=0.008943 projected_decode_speedup=1.549 projected_score=1.050
mlxfast: benchmark elapsed=132.9s local-submit checked decode 512/1023 tokens last_step_seconds=0.008373 mean_step_seconds=0.008380 decode_eta_seconds=4.3 projected_decode_seconds_per_token=0.008943 projected_decode_speedup=1.549 projected_score=1.050
mlxfast: benchmark elapsed=133.0s local-submit checked decode 520/1023 tokens last_step_seconds=0.008333 mean_step_seconds=0.008411 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.008974 projected_decode_speedup=1.544 projected_score=1.047
mlxfast: benchmark elapsed=133.1s local-submit checked decode 528/1023 tokens last_step_seconds=0.008290 mean_step_seconds=0.008410 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.008973 projected_decode_speedup=1.544 projected_score=1.047
mlxfast: benchmark elapsed=133.1s local-submit checked decode 536/1023 tokens last_step_seconds=0.008302 mean_step_seconds=0.008409 decode_eta_seconds=4.1 projected_decode_seconds_per_token=0.008972 projected_decode_speedup=1.544 projected_score=1.047
mlxfast: benchmark elapsed=133.2s local-submit checked decode 544/1023 tokens last_step_seconds=0.008337 mean_step_seconds=0.008407 decode_eta_seconds=4.0 projected_decode_seconds_per_token=0.008971 projected_decode_speedup=1.545 projected_score=1.048
mlxfast: benchmark elapsed=133.3s local-submit checked decode 552/1023 tokens last_step_seconds=0.008365 mean_step_seconds=0.008406 decode_eta_seconds=4.0 projected_decode_seconds_per_token=0.008970 projected_decode_speedup=1.545 projected_score=1.048
mlxfast: benchmark elapsed=133.3s local-submit checked decode 560/1023 tokens last_step_seconds=0.008327 mean_step_seconds=0.008405 decode_eta_seconds=3.9 projected_decode_seconds_per_token=0.008969 projected_decode_speedup=1.545 projected_score=1.048
mlxfast: benchmark elapsed=133.4s local-submit checked decode 568/1023 tokens last_step_seconds=0.008375 mean_step_seconds=0.008404 decode_eta_seconds=3.8 projected_decode_seconds_per_token=0.008968 projected_decode_speedup=1.545 projected_score=1.048
mlxfast: benchmark elapsed=133.5s local-submit checked decode 576/1023 tokens last_step_seconds=0.008315 mean_step_seconds=0.008403 decode_eta_seconds=3.8 projected_decode_seconds_per_token=0.008967 projected_decode_speedup=1.545 projected_score=1.048
mlxfast: benchmark elapsed=133.5s local-submit checked decode 584/1023 tokens last_step_seconds=0.008346 mean_step_seconds=0.008402 decode_eta_seconds=3.7 projected_decode_seconds_per_token=0.008966 projected_decode_speedup=1.545 projected_score=1.048
mlxfast: benchmark elapsed=133.6s local-submit checked decode 592/1023 tokens last_step_seconds=0.008354 mean_step_seconds=0.008402 decode_eta_seconds=3.6 projected_decode_seconds_per_token=0.008965 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=133.7s local-submit checked decode 600/1023 tokens last_step_seconds=0.008329 mean_step_seconds=0.008401 decode_eta_seconds=3.6 projected_decode_seconds_per_token=0.008965 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=133.8s local-submit checked decode 608/1023 tokens last_step_seconds=0.008342 mean_step_seconds=0.008400 decode_eta_seconds=3.5 projected_decode_seconds_per_token=0.008964 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=133.8s local-submit checked decode 616/1023 tokens last_step_seconds=0.008356 mean_step_seconds=0.008400 decode_eta_seconds=3.4 projected_decode_seconds_per_token=0.008963 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=133.9s local-submit checked decode 624/1023 tokens last_step_seconds=0.008385 mean_step_seconds=0.008399 decode_eta_seconds=3.4 projected_decode_seconds_per_token=0.008963 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=134.0s local-submit checked decode 632/1023 tokens last_step_seconds=0.008322 mean_step_seconds=0.008398 decode_eta_seconds=3.3 projected_decode_seconds_per_token=0.008962 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=134.0s local-submit checked decode 640/1023 tokens last_step_seconds=0.008348 mean_step_seconds=0.008398 decode_eta_seconds=3.2 projected_decode_seconds_per_token=0.008962 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=134.1s local-submit checked decode 648/1023 tokens last_step_seconds=0.008350 mean_step_seconds=0.008397 decode_eta_seconds=3.1 projected_decode_seconds_per_token=0.008961 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=134.2s local-submit checked decode 656/1023 tokens last_step_seconds=0.008378 mean_step_seconds=0.008397 decode_eta_seconds=3.1 projected_decode_seconds_per_token=0.008961 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=134.2s local-submit checked decode 664/1023 tokens last_step_seconds=0.008347 mean_step_seconds=0.008397 decode_eta_seconds=3.0 projected_decode_seconds_per_token=0.008960 projected_decode_speedup=1.546 projected_score=1.049
mlxfast: benchmark elapsed=134.3s local-submit checked decode 672/1023 tokens last_step_seconds=0.008376 mean_step_seconds=0.008396 decode_eta_seconds=2.9 projected_decode_seconds_per_token=0.008960 projected_decode_speedup=1.546 projected_score=1.049
