benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.21s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-runtime-worker' complete! (9.42s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast-swift: warning: mlx.metallib at /Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-fern/workspace/target/.build-worker/arms/base/mlx.metallib was built from different vendored Metal sources than the ones on disk (recorded f1dfc3f701f0402df0ce4a27133be86e79cac98030b1af3399580e47ff18e222, current 6471573a7a9884afd54518b52a754f9db4dae2c0aa81f2376f1b7f2c53293ae3); rebuild it with tools/build-mlx-metallib.sh (or rerun ./setup.sh) so kernel edits are not masked by a stale metallib
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=37.2s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=37.2s local-submit validation complete prompt_tokens=512 seconds=37.2
mlxfast: benchmark elapsed=37.2s local-submit checked timing start
mlxfast: benchmark elapsed=79.6s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 38.7C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=82.3s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=82.3s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=82.9s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001138 prefill_speedup=0.323
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=126.2s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.9C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=128.9s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=128.9s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=129.4s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=129.5s local-submit checked decode 1/1023 tokens last_step_seconds=0.031687 mean_step_seconds=0.031687 decode_eta_seconds=32.4 projected_decode_seconds_per_token=0.032242 projected_decode_speedup=0.430 projected_score=0.400
mlxfast: benchmark elapsed=130.6s local-submit checked decode 136/1023 tokens last_step_seconds=0.008294 mean_step_seconds=0.008429 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.008985 projected_decode_speedup=1.542 projected_score=1.043
mlxfast: benchmark elapsed=130.7s local-submit checked decode 144/1023 tokens last_step_seconds=0.008307 mean_step_seconds=0.008422 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.008978 projected_decode_speedup=1.543 projected_score=1.044
mlxfast: benchmark elapsed=130.7s local-submit checked decode 152/1023 tokens last_step_seconds=0.008281 mean_step_seconds=0.008414 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.008970 projected_decode_speedup=1.545 projected_score=1.045
mlxfast: benchmark elapsed=130.8s local-submit checked decode 160/1023 tokens last_step_seconds=0.008282 mean_step_seconds=0.008407 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.008963 projected_decode_speedup=1.546 projected_score=1.045
mlxfast: benchmark elapsed=130.9s local-submit checked decode 168/1023 tokens last_step_seconds=0.008298 mean_step_seconds=0.008401 decode_eta_seconds=7.2 projected_decode_seconds_per_token=0.008956 projected_decode_speedup=1.547 projected_score=1.046
mlxfast: benchmark elapsed=130.9s local-submit checked decode 176/1023 tokens last_step_seconds=0.008278 mean_step_seconds=0.008395 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.008951 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=131.0s local-submit checked decode 184/1023 tokens last_step_seconds=0.008283 mean_step_seconds=0.008390 decode_eta_seconds=7.0 projected_decode_seconds_per_token=0.008946 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=131.1s local-submit checked decode 192/1023 tokens last_step_seconds=0.008306 mean_step_seconds=0.008386 decode_eta_seconds=7.0 projected_decode_seconds_per_token=0.008942 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=131.1s local-submit checked decode 200/1023 tokens last_step_seconds=0.008293 mean_step_seconds=0.008382 decode_eta_seconds=6.9 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=131.2s local-submit checked decode 208/1023 tokens last_step_seconds=0.008275 mean_step_seconds=0.008378 decode_eta_seconds=6.8 projected_decode_seconds_per_token=0.008934 projected_decode_speedup=1.551 projected_score=1.048
mlxfast: benchmark elapsed=131.3s local-submit checked decode 216/1023 tokens last_step_seconds=0.008277 mean_step_seconds=0.008375 decode_eta_seconds=6.8 projected_decode_seconds_per_token=0.008931 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=131.3s local-submit checked decode 224/1023 tokens last_step_seconds=0.008290 mean_step_seconds=0.008372 decode_eta_seconds=6.7 projected_decode_seconds_per_token=0.008928 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=131.4s local-submit checked decode 232/1023 tokens last_step_seconds=0.008296 mean_step_seconds=0.008368 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.008924 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=131.5s local-submit checked decode 240/1023 tokens last_step_seconds=0.008263 mean_step_seconds=0.008365 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.008921 projected_decode_speedup=1.553 projected_score=1.049
mlxfast: benchmark elapsed=131.5s local-submit checked decode 248/1023 tokens last_step_seconds=0.008305 mean_step_seconds=0.008363 decode_eta_seconds=6.5 projected_decode_seconds_per_token=0.008919 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=131.6s local-submit checked decode 256/1023 tokens last_step_seconds=0.008271 mean_step_seconds=0.008361 decode_eta_seconds=6.4 projected_decode_seconds_per_token=0.008917 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=131.7s local-submit checked decode 264/1023 tokens last_step_seconds=0.008278 mean_step_seconds=0.008363 decode_eta_seconds=6.3 projected_decode_seconds_per_token=0.008919 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=131.7s local-submit checked decode 272/1023 tokens last_step_seconds=0.008308 mean_step_seconds=0.008361 decode_eta_seconds=6.3 projected_decode_seconds_per_token=0.008917 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=131.8s local-submit checked decode 280/1023 tokens last_step_seconds=0.008299 mean_step_seconds=0.008360 decode_eta_seconds=6.2 projected_decode_seconds_per_token=0.008916 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=131.9s local-submit checked decode 288/1023 tokens last_step_seconds=0.008303 mean_step_seconds=0.008359 decode_eta_seconds=6.1 projected_decode_seconds_per_token=0.008915 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=131.9s local-submit checked decode 296/1023 tokens last_step_seconds=0.008315 mean_step_seconds=0.008358 decode_eta_seconds=6.1 projected_decode_seconds_per_token=0.008914 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=132.0s local-submit checked decode 304/1023 tokens last_step_seconds=0.008321 mean_step_seconds=0.008357 decode_eta_seconds=6.0 projected_decode_seconds_per_token=0.008914 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=132.1s local-submit checked decode 312/1023 tokens last_step_seconds=0.008322 mean_step_seconds=0.008357 decode_eta_seconds=5.9 projected_decode_seconds_per_token=0.008913 projected_decode_speedup=1.555 projected_score=1.049
mlxfast: benchmark elapsed=132.1s local-submit checked decode 320/1023 tokens last_step_seconds=0.008300 mean_step_seconds=0.008356 decode_eta_seconds=5.9 projected_decode_seconds_per_token=0.008912 projected_decode_speedup=1.555 projected_score=1.050
mlxfast: benchmark elapsed=132.2s local-submit checked decode 328/1023 tokens last_step_seconds=0.008324 mean_step_seconds=0.008356 decode_eta_seconds=5.8 projected_decode_seconds_per_token=0.008912 projected_decode_speedup=1.555 projected_score=1.050
mlxfast: benchmark elapsed=132.3s local-submit checked decode 336/1023 tokens last_step_seconds=0.008327 mean_step_seconds=0.008355 decode_eta_seconds=5.7 projected_decode_seconds_per_token=0.008911 projected_decode_speedup=1.555 projected_score=1.050
mlxfast: benchmark elapsed=132.3s local-submit checked decode 344/1023 tokens last_step_seconds=0.008316 mean_step_seconds=0.008354 decode_eta_seconds=5.7 projected_decode_seconds_per_token=0.008911 projected_decode_speedup=1.555 projected_score=1.050
mlxfast: benchmark elapsed=132.4s local-submit checked decode 352/1023 tokens last_step_seconds=0.008333 mean_step_seconds=0.008354 decode_eta_seconds=5.6 projected_decode_seconds_per_token=0.008910 projected_decode_speedup=1.555 projected_score=1.050
mlxfast: benchmark elapsed=132.5s local-submit checked decode 360/1023 tokens last_step_seconds=0.008310 mean_step_seconds=0.008353 decode_eta_seconds=5.5 projected_decode_seconds_per_token=0.008909 projected_decode_speedup=1.555 projected_score=1.050
mlxfast: benchmark elapsed=132.5s local-submit checked decode 368/1023 tokens last_step_seconds=0.008407 mean_step_seconds=0.008353 decode_eta_seconds=5.5 projected_decode_seconds_per_token=0.008909 projected_decode_speedup=1.555 projected_score=1.050
mlxfast: benchmark elapsed=132.6s local-submit checked decode 376/1023 tokens last_step_seconds=0.008350 mean_step_seconds=0.008353 decode_eta_seconds=5.4 projected_decode_seconds_per_token=0.008909 projected_decode_speedup=1.555 projected_score=1.050
mlxfast: benchmark elapsed=132.7s local-submit checked decode 384/1023 tokens last_step_seconds=0.008453 mean_step_seconds=0.008358 decode_eta_seconds=5.3 projected_decode_seconds_per_token=0.008914 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=132.7s local-submit checked decode 392/1023 tokens last_step_seconds=0.008393 mean_step_seconds=0.008360 decode_eta_seconds=5.3 projected_decode_seconds_per_token=0.008916 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=132.8s local-submit checked decode 400/1023 tokens last_step_seconds=0.008544 mean_step_seconds=0.008361 decode_eta_seconds=5.2 projected_decode_seconds_per_token=0.008918 projected_decode_speedup=1.554 projected_score=1.049
mlxfast: benchmark elapsed=132.9s local-submit checked decode 408/1023 tokens last_step_seconds=0.008444 mean_step_seconds=0.008363 decode_eta_seconds=5.1 projected_decode_seconds_per_token=0.008920 projected_decode_speedup=1.553 projected_score=1.049
mlxfast: benchmark elapsed=132.9s local-submit checked decode 416/1023 tokens last_step_seconds=0.008477 mean_step_seconds=0.008365 decode_eta_seconds=5.1 projected_decode_seconds_per_token=0.008921 projected_decode_speedup=1.553 projected_score=1.049
mlxfast: benchmark elapsed=133.0s local-submit checked decode 424/1023 tokens last_step_seconds=0.008486 mean_step_seconds=0.008367 decode_eta_seconds=5.0 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.049
mlxfast: benchmark elapsed=133.1s local-submit checked decode 432/1023 tokens last_step_seconds=0.008529 mean_step_seconds=0.008368 decode_eta_seconds=4.9 projected_decode_seconds_per_token=0.008925 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=133.1s local-submit checked decode 440/1023 tokens last_step_seconds=0.008490 mean_step_seconds=0.008370 decode_eta_seconds=4.9 projected_decode_seconds_per_token=0.008926 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=133.2s local-submit checked decode 448/1023 tokens last_step_seconds=0.008413 mean_step_seconds=0.008372 decode_eta_seconds=4.8 projected_decode_seconds_per_token=0.008928 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=133.3s local-submit checked decode 456/1023 tokens last_step_seconds=0.008436 mean_step_seconds=0.008374 decode_eta_seconds=4.7 projected_decode_seconds_per_token=0.008930 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=133.3s local-submit checked decode 464/1023 tokens last_step_seconds=0.008432 mean_step_seconds=0.008375 decode_eta_seconds=4.7 projected_decode_seconds_per_token=0.008931 projected_decode_speedup=1.551 projected_score=1.048
mlxfast: benchmark elapsed=133.4s local-submit checked decode 472/1023 tokens last_step_seconds=0.008384 mean_step_seconds=0.008376 decode_eta_seconds=4.6 projected_decode_seconds_per_token=0.008933 projected_decode_speedup=1.551 projected_score=1.048
mlxfast: benchmark elapsed=133.5s local-submit checked decode 480/1023 tokens last_step_seconds=0.008432 mean_step_seconds=0.008377 decode_eta_seconds=4.5 projected_decode_seconds_per_token=0.008934 projected_decode_speedup=1.551 projected_score=1.048
mlxfast: benchmark elapsed=133.5s local-submit checked decode 488/1023 tokens last_step_seconds=0.008378 mean_step_seconds=0.008379 decode_eta_seconds=4.5 projected_decode_seconds_per_token=0.008935 projected_decode_speedup=1.551 projected_score=1.048
mlxfast: benchmark elapsed=133.6s local-submit checked decode 496/1023 tokens last_step_seconds=0.008472 mean_step_seconds=0.008380 decode_eta_seconds=4.4 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=133.7s local-submit checked decode 504/1023 tokens last_step_seconds=0.008420 mean_step_seconds=0.008382 decode_eta_seconds=4.4 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=133.7s local-submit checked decode 512/1023 tokens last_step_seconds=0.008452 mean_step_seconds=0.008383 decode_eta_seconds=4.3 projected_decode_seconds_per_token=0.008940 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=133.8s local-submit checked decode 520/1023 tokens last_step_seconds=0.008386 mean_step_seconds=0.008415 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.008972 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=133.9s local-submit checked decode 528/1023 tokens last_step_seconds=0.008406 mean_step_seconds=0.008415 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.008972 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.0s local-submit checked decode 536/1023 tokens last_step_seconds=0.008629 mean_step_seconds=0.008415 decode_eta_seconds=4.1 projected_decode_seconds_per_token=0.008972 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.0s local-submit checked decode 544/1023 tokens last_step_seconds=0.008513 mean_step_seconds=0.008417 decode_eta_seconds=4.0 projected_decode_seconds_per_token=0.008974 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.1s local-submit checked decode 552/1023 tokens last_step_seconds=0.008439 mean_step_seconds=0.008417 decode_eta_seconds=4.0 projected_decode_seconds_per_token=0.008974 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.2s local-submit checked decode 560/1023 tokens last_step_seconds=0.008469 mean_step_seconds=0.008417 decode_eta_seconds=3.9 projected_decode_seconds_per_token=0.008974 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.2s local-submit checked decode 568/1023 tokens last_step_seconds=0.008464 mean_step_seconds=0.008417 decode_eta_seconds=3.8 projected_decode_seconds_per_token=0.008974 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.3s local-submit checked decode 576/1023 tokens last_step_seconds=0.008494 mean_step_seconds=0.008418 decode_eta_seconds=3.8 projected_decode_seconds_per_token=0.008975 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.4s local-submit checked decode 584/1023 tokens last_step_seconds=0.008353 mean_step_seconds=0.008418 decode_eta_seconds=3.7 projected_decode_seconds_per_token=0.008975 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.4s local-submit checked decode 592/1023 tokens last_step_seconds=0.008400 mean_step_seconds=0.008418 decode_eta_seconds=3.6 projected_decode_seconds_per_token=0.008975 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.5s local-submit checked decode 600/1023 tokens last_step_seconds=0.008373 mean_step_seconds=0.008418 decode_eta_seconds=3.6 projected_decode_seconds_per_token=0.008975 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.6s local-submit checked decode 608/1023 tokens last_step_seconds=0.008332 mean_step_seconds=0.008417 decode_eta_seconds=3.5 projected_decode_seconds_per_token=0.008975 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.6s local-submit checked decode 616/1023 tokens last_step_seconds=0.008349 mean_step_seconds=0.008417 decode_eta_seconds=3.4 projected_decode_seconds_per_token=0.008974 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.7s local-submit checked decode 624/1023 tokens last_step_seconds=0.008357 mean_step_seconds=0.008416 decode_eta_seconds=3.4 projected_decode_seconds_per_token=0.008973 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.8s local-submit checked decode 632/1023 tokens last_step_seconds=0.008359 mean_step_seconds=0.008416 decode_eta_seconds=3.3 projected_decode_seconds_per_token=0.008973 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.8s local-submit checked decode 640/1023 tokens last_step_seconds=0.008360 mean_step_seconds=0.008415 decode_eta_seconds=3.2 projected_decode_seconds_per_token=0.008972 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=134.9s local-submit checked decode 648/1023 tokens last_step_seconds=0.008362 mean_step_seconds=0.008414 decode_eta_seconds=3.2 projected_decode_seconds_per_token=0.008972 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=135.0s local-submit checked decode 656/1023 tokens last_step_seconds=0.008356 mean_step_seconds=0.008414 decode_eta_seconds=3.1 projected_decode_seconds_per_token=0.008971 projected_decode_speedup=1.545 projected_score=1.044
mlxfast: benchmark elapsed=135.0s local-submit checked decode 664/1023 tokens last_step_seconds=0.008363 mean_step_seconds=0.008414 decode_eta_seconds=3.0 projected_decode_seconds_per_token=0.008971 projected_decode_speedup=1.545 projected_score=1.044
mlxfast: benchmark elapsed=135.1s local-submit checked decode 672/1023 tokens last_step_seconds=0.008349 mean_step_seconds=0.008413 decode_eta_seconds=3.0 projected_decode_seconds_per_token=0.008970 projected_decode_speedup=1.545 projected_score=1.044
mlxfast: benchmark elapsed=135.2s local-submit checked decode 680/1023 tokens last_step_seconds=0.008337 mean_step_seconds=0.008413 decode_eta_seconds=2.9 projected_decode_seconds_per_token=0.008970 projected_decode_speedup=1.545 projected_score=1.044
