benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.73s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-runtime-worker' complete! (9.35s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast-swift: warning: mlx.metallib at /Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-fern/workspace/target/.build-worker/arms/baseB/mlx.metallib was built from different vendored Metal sources than the ones on disk (recorded f1dfc3f701f0402df0ce4a27133be86e79cac98030b1af3399580e47ff18e222, current 6471573a7a9884afd54518b52a754f9db4dae2c0aa81f2376f1b7f2c53293ae3); rebuild it with tools/build-mlx-metallib.sh (or rerun ./setup.sh) so kernel edits are not masked by a stale metallib
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=38.1s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=38.1s local-submit validation complete prompt_tokens=512 seconds=38.1
mlxfast: benchmark elapsed=38.1s local-submit checked timing start
mlxfast: benchmark elapsed=81.3s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 39.0C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=84.0s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=84.0s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=84.6s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001137 prefill_speedup=0.323
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=128.0s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.9C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=130.6s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=130.6s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=131.2s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=131.2s local-submit checked decode 1/1023 tokens last_step_seconds=0.034025 mean_step_seconds=0.034025 decode_eta_seconds=34.8 projected_decode_seconds_per_token=0.034581 projected_decode_speedup=0.401 projected_score=0.380
mlxfast: benchmark elapsed=132.4s local-submit checked decode 136/1023 tokens last_step_seconds=0.008369 mean_step_seconds=0.008531 decode_eta_seconds=7.6 projected_decode_seconds_per_token=0.009088 projected_decode_speedup=1.525 projected_score=1.035
mlxfast: benchmark elapsed=132.4s local-submit checked decode 144/1023 tokens last_step_seconds=0.008382 mean_step_seconds=0.008520 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.009077 projected_decode_speedup=1.527 projected_score=1.035
mlxfast: benchmark elapsed=132.5s local-submit checked decode 152/1023 tokens last_step_seconds=0.008373 mean_step_seconds=0.008511 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.009068 projected_decode_speedup=1.528 projected_score=1.036
mlxfast: benchmark elapsed=132.6s local-submit checked decode 160/1023 tokens last_step_seconds=0.008374 mean_step_seconds=0.008503 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.009060 projected_decode_speedup=1.529 projected_score=1.037
mlxfast: benchmark elapsed=132.6s local-submit checked decode 168/1023 tokens last_step_seconds=0.008386 mean_step_seconds=0.008496 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.009053 projected_decode_speedup=1.531 projected_score=1.038
mlxfast: benchmark elapsed=132.7s local-submit checked decode 176/1023 tokens last_step_seconds=0.008397 mean_step_seconds=0.008490 decode_eta_seconds=7.2 projected_decode_seconds_per_token=0.009047 projected_decode_speedup=1.532 projected_score=1.038
mlxfast: benchmark elapsed=132.8s local-submit checked decode 184/1023 tokens last_step_seconds=0.008415 mean_step_seconds=0.008484 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.009041 projected_decode_speedup=1.533 projected_score=1.039
mlxfast: benchmark elapsed=132.8s local-submit checked decode 192/1023 tokens last_step_seconds=0.008416 mean_step_seconds=0.008479 decode_eta_seconds=7.0 projected_decode_seconds_per_token=0.009036 projected_decode_speedup=1.533 projected_score=1.039
mlxfast: benchmark elapsed=132.9s local-submit checked decode 200/1023 tokens last_step_seconds=0.008397 mean_step_seconds=0.008475 decode_eta_seconds=7.0 projected_decode_seconds_per_token=0.009031 projected_decode_speedup=1.534 projected_score=1.039
mlxfast: benchmark elapsed=133.0s local-submit checked decode 208/1023 tokens last_step_seconds=0.008398 mean_step_seconds=0.008472 decode_eta_seconds=6.9 projected_decode_seconds_per_token=0.009028 projected_decode_speedup=1.535 projected_score=1.040
mlxfast: benchmark elapsed=133.0s local-submit checked decode 216/1023 tokens last_step_seconds=0.008434 mean_step_seconds=0.008469 decode_eta_seconds=6.8 projected_decode_seconds_per_token=0.009025 projected_decode_speedup=1.535 projected_score=1.040
mlxfast: benchmark elapsed=133.1s local-submit checked decode 224/1023 tokens last_step_seconds=0.008433 mean_step_seconds=0.008466 decode_eta_seconds=6.8 projected_decode_seconds_per_token=0.009022 projected_decode_speedup=1.536 projected_score=1.040
mlxfast: benchmark elapsed=133.2s local-submit checked decode 232/1023 tokens last_step_seconds=0.008401 mean_step_seconds=0.008463 decode_eta_seconds=6.7 projected_decode_seconds_per_token=0.009019 projected_decode_speedup=1.536 projected_score=1.040
mlxfast: benchmark elapsed=133.2s local-submit checked decode 240/1023 tokens last_step_seconds=0.008423 mean_step_seconds=0.008461 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.009018 projected_decode_speedup=1.537 projected_score=1.041
mlxfast: benchmark elapsed=133.3s local-submit checked decode 248/1023 tokens last_step_seconds=0.008438 mean_step_seconds=0.008460 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.009017 projected_decode_speedup=1.537 projected_score=1.041
mlxfast: benchmark elapsed=133.4s local-submit checked decode 256/1023 tokens last_step_seconds=0.008445 mean_step_seconds=0.008458 decode_eta_seconds=6.5 projected_decode_seconds_per_token=0.009015 projected_decode_speedup=1.537 projected_score=1.041
mlxfast: benchmark elapsed=133.4s local-submit checked decode 264/1023 tokens last_step_seconds=0.008358 mean_step_seconds=0.008459 decode_eta_seconds=6.4 projected_decode_seconds_per_token=0.009016 projected_decode_speedup=1.537 projected_score=1.041
mlxfast: benchmark elapsed=133.5s local-submit checked decode 272/1023 tokens last_step_seconds=0.008336 mean_step_seconds=0.008458 decode_eta_seconds=6.4 projected_decode_seconds_per_token=0.009014 projected_decode_speedup=1.537 projected_score=1.041
mlxfast: benchmark elapsed=133.6s local-submit checked decode 280/1023 tokens last_step_seconds=0.008356 mean_step_seconds=0.008455 decode_eta_seconds=6.3 projected_decode_seconds_per_token=0.009012 projected_decode_speedup=1.538 projected_score=1.041
mlxfast: benchmark elapsed=133.6s local-submit checked decode 288/1023 tokens last_step_seconds=0.008337 mean_step_seconds=0.008453 decode_eta_seconds=6.2 projected_decode_seconds_per_token=0.009009 projected_decode_speedup=1.538 projected_score=1.041
mlxfast: benchmark elapsed=133.7s local-submit checked decode 296/1023 tokens last_step_seconds=0.008318 mean_step_seconds=0.008449 decode_eta_seconds=6.1 projected_decode_seconds_per_token=0.009006 projected_decode_speedup=1.539 projected_score=1.042
mlxfast: benchmark elapsed=133.8s local-submit checked decode 304/1023 tokens last_step_seconds=0.008348 mean_step_seconds=0.008446 decode_eta_seconds=6.1 projected_decode_seconds_per_token=0.009003 projected_decode_speedup=1.539 projected_score=1.042
mlxfast: benchmark elapsed=133.8s local-submit checked decode 312/1023 tokens last_step_seconds=0.008329 mean_step_seconds=0.008444 decode_eta_seconds=6.0 projected_decode_seconds_per_token=0.009001 projected_decode_speedup=1.539 projected_score=1.042
mlxfast: benchmark elapsed=133.9s local-submit checked decode 320/1023 tokens last_step_seconds=0.008341 mean_step_seconds=0.008441 decode_eta_seconds=5.9 projected_decode_seconds_per_token=0.008998 projected_decode_speedup=1.540 projected_score=1.042
mlxfast: benchmark elapsed=134.0s local-submit checked decode 328/1023 tokens last_step_seconds=0.008359 mean_step_seconds=0.008439 decode_eta_seconds=5.9 projected_decode_seconds_per_token=0.008996 projected_decode_speedup=1.540 projected_score=1.042
mlxfast: benchmark elapsed=134.0s local-submit checked decode 336/1023 tokens last_step_seconds=0.008344 mean_step_seconds=0.008437 decode_eta_seconds=5.8 projected_decode_seconds_per_token=0.008994 projected_decode_speedup=1.541 projected_score=1.043
mlxfast: benchmark elapsed=134.1s local-submit checked decode 344/1023 tokens last_step_seconds=0.008357 mean_step_seconds=0.008435 decode_eta_seconds=5.7 projected_decode_seconds_per_token=0.008992 projected_decode_speedup=1.541 projected_score=1.043
mlxfast: benchmark elapsed=134.2s local-submit checked decode 352/1023 tokens last_step_seconds=0.008358 mean_step_seconds=0.008433 decode_eta_seconds=5.7 projected_decode_seconds_per_token=0.008990 projected_decode_speedup=1.541 projected_score=1.043
mlxfast: benchmark elapsed=134.2s local-submit checked decode 360/1023 tokens last_step_seconds=0.008326 mean_step_seconds=0.008431 decode_eta_seconds=5.6 projected_decode_seconds_per_token=0.008988 projected_decode_speedup=1.542 projected_score=1.043
mlxfast: benchmark elapsed=134.3s local-submit checked decode 368/1023 tokens last_step_seconds=0.008373 mean_step_seconds=0.008430 decode_eta_seconds=5.5 projected_decode_seconds_per_token=0.008987 projected_decode_speedup=1.542 projected_score=1.043
mlxfast: benchmark elapsed=134.4s local-submit checked decode 376/1023 tokens last_step_seconds=0.008330 mean_step_seconds=0.008428 decode_eta_seconds=5.5 projected_decode_seconds_per_token=0.008985 projected_decode_speedup=1.542 projected_score=1.043
mlxfast: benchmark elapsed=134.4s local-submit checked decode 384/1023 tokens last_step_seconds=0.008344 mean_step_seconds=0.008427 decode_eta_seconds=5.4 projected_decode_seconds_per_token=0.008984 projected_decode_speedup=1.542 projected_score=1.043
mlxfast: benchmark elapsed=134.5s local-submit checked decode 392/1023 tokens last_step_seconds=0.008389 mean_step_seconds=0.008425 decode_eta_seconds=5.3 projected_decode_seconds_per_token=0.008983 projected_decode_speedup=1.543 projected_score=1.044
mlxfast: benchmark elapsed=134.6s local-submit checked decode 400/1023 tokens last_step_seconds=0.008329 mean_step_seconds=0.008424 decode_eta_seconds=5.2 projected_decode_seconds_per_token=0.008981 projected_decode_speedup=1.543 projected_score=1.044
mlxfast: benchmark elapsed=134.6s local-submit checked decode 408/1023 tokens last_step_seconds=0.008373 mean_step_seconds=0.008423 decode_eta_seconds=5.2 projected_decode_seconds_per_token=0.008980 projected_decode_speedup=1.543 projected_score=1.044
mlxfast: benchmark elapsed=134.7s local-submit checked decode 416/1023 tokens last_step_seconds=0.008384 mean_step_seconds=0.008422 decode_eta_seconds=5.1 projected_decode_seconds_per_token=0.008979 projected_decode_speedup=1.543 projected_score=1.044
mlxfast: benchmark elapsed=134.8s local-submit checked decode 424/1023 tokens last_step_seconds=0.008373 mean_step_seconds=0.008421 decode_eta_seconds=5.0 projected_decode_seconds_per_token=0.008979 projected_decode_speedup=1.543 projected_score=1.044
mlxfast: benchmark elapsed=134.8s local-submit checked decode 432/1023 tokens last_step_seconds=0.008363 mean_step_seconds=0.008421 decode_eta_seconds=5.0 projected_decode_seconds_per_token=0.008978 projected_decode_speedup=1.543 projected_score=1.044
mlxfast: benchmark elapsed=134.9s local-submit checked decode 440/1023 tokens last_step_seconds=0.008363 mean_step_seconds=0.008420 decode_eta_seconds=4.9 projected_decode_seconds_per_token=0.008978 projected_decode_speedup=1.543 projected_score=1.044
mlxfast: benchmark elapsed=135.0s local-submit checked decode 448/1023 tokens last_step_seconds=0.008373 mean_step_seconds=0.008420 decode_eta_seconds=4.8 projected_decode_seconds_per_token=0.008977 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=135.0s local-submit checked decode 456/1023 tokens last_step_seconds=0.008382 mean_step_seconds=0.008419 decode_eta_seconds=4.8 projected_decode_seconds_per_token=0.008977 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=135.1s local-submit checked decode 464/1023 tokens last_step_seconds=0.008389 mean_step_seconds=0.008419 decode_eta_seconds=4.7 projected_decode_seconds_per_token=0.008976 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=135.2s local-submit checked decode 472/1023 tokens last_step_seconds=0.008370 mean_step_seconds=0.008419 decode_eta_seconds=4.6 projected_decode_seconds_per_token=0.008976 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=135.3s local-submit checked decode 480/1023 tokens last_step_seconds=0.008386 mean_step_seconds=0.008418 decode_eta_seconds=4.6 projected_decode_seconds_per_token=0.008975 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=135.3s local-submit checked decode 488/1023 tokens last_step_seconds=0.008382 mean_step_seconds=0.008418 decode_eta_seconds=4.5 projected_decode_seconds_per_token=0.008975 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=135.4s local-submit checked decode 496/1023 tokens last_step_seconds=0.008411 mean_step_seconds=0.008417 decode_eta_seconds=4.4 projected_decode_seconds_per_token=0.008975 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=135.5s local-submit checked decode 504/1023 tokens last_step_seconds=0.008405 mean_step_seconds=0.008417 decode_eta_seconds=4.4 projected_decode_seconds_per_token=0.008975 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=135.5s local-submit checked decode 512/1023 tokens last_step_seconds=0.008388 mean_step_seconds=0.008417 decode_eta_seconds=4.3 projected_decode_seconds_per_token=0.008974 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=135.6s local-submit checked decode 520/1023 tokens last_step_seconds=0.008363 mean_step_seconds=0.008447 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.009005 projected_decode_speedup=1.539 projected_score=1.042
mlxfast: benchmark elapsed=135.7s local-submit checked decode 528/1023 tokens last_step_seconds=0.008366 mean_step_seconds=0.008446 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.009004 projected_decode_speedup=1.539 projected_score=1.042
mlxfast: benchmark elapsed=135.7s local-submit checked decode 536/1023 tokens last_step_seconds=0.008355 mean_step_seconds=0.008445 decode_eta_seconds=4.1 projected_decode_seconds_per_token=0.009002 projected_decode_speedup=1.539 projected_score=1.042
mlxfast: benchmark elapsed=135.8s local-submit checked decode 544/1023 tokens last_step_seconds=0.008326 mean_step_seconds=0.008443 decode_eta_seconds=4.0 projected_decode_seconds_per_token=0.009001 projected_decode_speedup=1.539 projected_score=1.042
mlxfast: benchmark elapsed=135.9s local-submit checked decode 552/1023 tokens last_step_seconds=0.008350 mean_step_seconds=0.008442 decode_eta_seconds=4.0 projected_decode_seconds_per_token=0.008999 projected_decode_speedup=1.540 projected_score=1.042
mlxfast: benchmark elapsed=135.9s local-submit checked decode 560/1023 tokens last_step_seconds=0.008319 mean_step_seconds=0.008440 decode_eta_seconds=3.9 projected_decode_seconds_per_token=0.008998 projected_decode_speedup=1.540 projected_score=1.042
mlxfast: benchmark elapsed=136.0s local-submit checked decode 568/1023 tokens last_step_seconds=0.008329 mean_step_seconds=0.008439 decode_eta_seconds=3.8 projected_decode_seconds_per_token=0.008997 projected_decode_speedup=1.540 projected_score=1.042
mlxfast: benchmark elapsed=136.1s local-submit checked decode 576/1023 tokens last_step_seconds=0.008358 mean_step_seconds=0.008438 decode_eta_seconds=3.8 projected_decode_seconds_per_token=0.008995 projected_decode_speedup=1.540 projected_score=1.042
mlxfast: benchmark elapsed=136.1s local-submit checked decode 584/1023 tokens last_step_seconds=0.008358 mean_step_seconds=0.008437 decode_eta_seconds=3.7 projected_decode_seconds_per_token=0.008994 projected_decode_speedup=1.541 projected_score=1.043
mlxfast: benchmark elapsed=136.2s local-submit checked decode 592/1023 tokens last_step_seconds=0.008382 mean_step_seconds=0.008436 decode_eta_seconds=3.6 projected_decode_seconds_per_token=0.008993 projected_decode_speedup=1.541 projected_score=1.043
mlxfast: benchmark elapsed=136.3s local-submit checked decode 600/1023 tokens last_step_seconds=0.008380 mean_step_seconds=0.008435 decode_eta_seconds=3.6 projected_decode_seconds_per_token=0.008992 projected_decode_speedup=1.541 projected_score=1.043
mlxfast: benchmark elapsed=136.3s local-submit checked decode 608/1023 tokens last_step_seconds=0.008345 mean_step_seconds=0.008434 decode_eta_seconds=3.5 projected_decode_seconds_per_token=0.008992 projected_decode_speedup=1.541 projected_score=1.043
mlxfast: benchmark elapsed=136.4s local-submit checked decode 616/1023 tokens last_step_seconds=0.008367 mean_step_seconds=0.008433 decode_eta_seconds=3.4 projected_decode_seconds_per_token=0.008991 projected_decode_speedup=1.541 projected_score=1.043
mlxfast: benchmark elapsed=136.5s local-submit checked decode 624/1023 tokens last_step_seconds=0.008367 mean_step_seconds=0.008432 decode_eta_seconds=3.4 projected_decode_seconds_per_token=0.008990 projected_decode_speedup=1.541 projected_score=1.043
mlxfast: benchmark elapsed=136.5s local-submit checked decode 632/1023 tokens last_step_seconds=0.008387 mean_step_seconds=0.008431 decode_eta_seconds=3.3 projected_decode_seconds_per_token=0.008989 projected_decode_speedup=1.542 projected_score=1.043
mlxfast: benchmark elapsed=136.6s local-submit checked decode 640/1023 tokens last_step_seconds=0.008406 mean_step_seconds=0.008430 decode_eta_seconds=3.2 projected_decode_seconds_per_token=0.008988 projected_decode_speedup=1.542 projected_score=1.043
mlxfast: benchmark elapsed=136.7s local-submit checked decode 648/1023 tokens last_step_seconds=0.008394 mean_step_seconds=0.008430 decode_eta_seconds=3.2 projected_decode_seconds_per_token=0.008988 projected_decode_speedup=1.542 projected_score=1.043
mlxfast: benchmark elapsed=136.7s local-submit checked decode 656/1023 tokens last_step_seconds=0.008394 mean_step_seconds=0.008429 decode_eta_seconds=3.1 projected_decode_seconds_per_token=0.008987 projected_decode_speedup=1.542 projected_score=1.043
mlxfast: benchmark elapsed=136.8s local-submit checked decode 664/1023 tokens last_step_seconds=0.008391 mean_step_seconds=0.008429 decode_eta_seconds=3.0 projected_decode_seconds_per_token=0.008987 projected_decode_speedup=1.542 projected_score=1.043
mlxfast: benchmark elapsed=136.9s local-submit checked decode 672/1023 tokens last_step_seconds=0.008336 mean_step_seconds=0.008428 decode_eta_seconds=3.0 projected_decode_seconds_per_token=0.008986 projected_decode_speedup=1.542 projected_score=1.043
