benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.40s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/3] Write sources
[1/3] Write swift-version--58304C5D6DBC2206.txt
[3/4] Compiling MLXFastModel DenseTensorStore.swift
[4/6] Compiling MLXFastRuntimeWorkerSupport BenchmarkSupport.swift
[5/7] Compiling MLXFastRuntimeWorkerCLI main.swift
[5/7] Write Objects.LinkFileList
[6/7] Linking mlxfast-runtime-worker
Build of product 'mlxfast-runtime-worker' complete! (30.34s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=35.6s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=35.6s local-submit validation complete prompt_tokens=512 seconds=35.6
mlxfast: benchmark elapsed=35.6s local-submit checked timing start
mlxfast: benchmark elapsed=75.2s local thermal gate start phase=prefill
benchmark.sh: GPU cool-down gate passed (current 37.8C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=77.9s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=77.9s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=78.5s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001117 prefill_speedup=0.329
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=118.2s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.0C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=120.9s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=120.9s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=121.5s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=121.5s local-submit checked decode 1/1023 tokens last_step_seconds=0.035711 mean_step_seconds=0.035711 decode_eta_seconds=36.5 projected_decode_seconds_per_token=0.036273 projected_decode_speedup=0.382 projected_score=0.368
mlxfast: benchmark elapsed=122.6s local-submit checked decode 128/1023 tokens last_step_seconds=0.008178 mean_step_seconds=0.008406 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.008968 projected_decode_speedup=1.545 projected_score=1.050
mlxfast: benchmark elapsed=122.7s local-submit checked decode 136/1023 tokens last_step_seconds=0.008222 mean_step_seconds=0.008395 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.008957 projected_decode_speedup=1.547 projected_score=1.051
mlxfast: benchmark elapsed=122.7s local-submit checked decode 144/1023 tokens last_step_seconds=0.008271 mean_step_seconds=0.008385 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.008947 projected_decode_speedup=1.549 projected_score=1.051
mlxfast: benchmark elapsed=122.8s local-submit checked decode 152/1023 tokens last_step_seconds=0.008196 mean_step_seconds=0.008377 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.008940 projected_decode_speedup=1.550 projected_score=1.052
mlxfast: benchmark elapsed=122.8s local-submit checked decode 160/1023 tokens last_step_seconds=0.008203 mean_step_seconds=0.008369 decode_eta_seconds=7.2 projected_decode_seconds_per_token=0.008932 projected_decode_speedup=1.551 projected_score=1.053
mlxfast: benchmark elapsed=122.9s local-submit checked decode 168/1023 tokens last_step_seconds=0.008203 mean_step_seconds=0.008362 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.008924 projected_decode_speedup=1.553 projected_score=1.054
mlxfast: benchmark elapsed=123.0s local-submit checked decode 176/1023 tokens last_step_seconds=0.008200 mean_step_seconds=0.008355 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.008917 projected_decode_speedup=1.554 projected_score=1.054
mlxfast: benchmark elapsed=123.0s local-submit checked decode 184/1023 tokens last_step_seconds=0.008184 mean_step_seconds=0.008348 decode_eta_seconds=7.0 projected_decode_seconds_per_token=0.008911 projected_decode_speedup=1.555 projected_score=1.055
mlxfast: benchmark elapsed=123.1s local-submit checked decode 192/1023 tokens last_step_seconds=0.008204 mean_step_seconds=0.008342 decode_eta_seconds=6.9 projected_decode_seconds_per_token=0.008905 projected_decode_speedup=1.556 projected_score=1.055
mlxfast: benchmark elapsed=123.2s local-submit checked decode 200/1023 tokens last_step_seconds=0.008197 mean_step_seconds=0.008337 decode_eta_seconds=6.9 projected_decode_seconds_per_token=0.008900 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=123.2s local-submit checked decode 208/1023 tokens last_step_seconds=0.008244 mean_step_seconds=0.008332 decode_eta_seconds=6.8 projected_decode_seconds_per_token=0.008895 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=123.3s local-submit checked decode 216/1023 tokens last_step_seconds=0.008262 mean_step_seconds=0.008329 decode_eta_seconds=6.7 projected_decode_seconds_per_token=0.008891 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=123.4s local-submit checked decode 224/1023 tokens last_step_seconds=0.008252 mean_step_seconds=0.008325 decode_eta_seconds=6.7 projected_decode_seconds_per_token=0.008888 projected_decode_speedup=1.559 projected_score=1.057
mlxfast: benchmark elapsed=123.4s local-submit checked decode 232/1023 tokens last_step_seconds=0.008258 mean_step_seconds=0.008322 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.008884 projected_decode_speedup=1.560 projected_score=1.057
mlxfast: benchmark elapsed=123.5s local-submit checked decode 240/1023 tokens last_step_seconds=0.008265 mean_step_seconds=0.008319 decode_eta_seconds=6.5 projected_decode_seconds_per_token=0.008882 projected_decode_speedup=1.560 projected_score=1.057
mlxfast: benchmark elapsed=123.6s local-submit checked decode 248/1023 tokens last_step_seconds=0.008252 mean_step_seconds=0.008317 decode_eta_seconds=6.4 projected_decode_seconds_per_token=0.008879 projected_decode_speedup=1.560 projected_score=1.058
mlxfast: benchmark elapsed=123.6s local-submit checked decode 256/1023 tokens last_step_seconds=0.008263 mean_step_seconds=0.008314 decode_eta_seconds=6.4 projected_decode_seconds_per_token=0.008877 projected_decode_speedup=1.561 projected_score=1.058
mlxfast: benchmark elapsed=123.7s local-submit checked decode 264/1023 tokens last_step_seconds=0.008261 mean_step_seconds=0.008315 decode_eta_seconds=6.3 projected_decode_seconds_per_token=0.008878 projected_decode_speedup=1.561 projected_score=1.058
mlxfast: benchmark elapsed=123.8s local-submit checked decode 272/1023 tokens last_step_seconds=0.008256 mean_step_seconds=0.008313 decode_eta_seconds=6.2 projected_decode_seconds_per_token=0.008876 projected_decode_speedup=1.561 projected_score=1.058
mlxfast: benchmark elapsed=123.8s local-submit checked decode 280/1023 tokens last_step_seconds=0.008253 mean_step_seconds=0.008311 decode_eta_seconds=6.2 projected_decode_seconds_per_token=0.008874 projected_decode_speedup=1.561 projected_score=1.058
mlxfast: benchmark elapsed=123.9s local-submit checked decode 288/1023 tokens last_step_seconds=0.008257 mean_step_seconds=0.008309 decode_eta_seconds=6.1 projected_decode_seconds_per_token=0.008872 projected_decode_speedup=1.562 projected_score=1.058
mlxfast: benchmark elapsed=124.0s local-submit checked decode 296/1023 tokens last_step_seconds=0.008224 mean_step_seconds=0.008307 decode_eta_seconds=6.0 projected_decode_seconds_per_token=0.008870 projected_decode_speedup=1.562 projected_score=1.058
mlxfast: benchmark elapsed=124.0s local-submit checked decode 304/1023 tokens last_step_seconds=0.008210 mean_step_seconds=0.008305 decode_eta_seconds=6.0 projected_decode_seconds_per_token=0.008868 projected_decode_speedup=1.562 projected_score=1.058
mlxfast: benchmark elapsed=124.1s local-submit checked decode 312/1023 tokens last_step_seconds=0.008261 mean_step_seconds=0.008304 decode_eta_seconds=5.9 projected_decode_seconds_per_token=0.008867 projected_decode_speedup=1.563 projected_score=1.059
mlxfast: benchmark elapsed=124.2s local-submit checked decode 320/1023 tokens last_step_seconds=0.008236 mean_step_seconds=0.008303 decode_eta_seconds=5.8 projected_decode_seconds_per_token=0.008866 projected_decode_speedup=1.563 projected_score=1.059
mlxfast: benchmark elapsed=124.2s local-submit checked decode 328/1023 tokens last_step_seconds=0.008353 mean_step_seconds=0.008303 decode_eta_seconds=5.8 projected_decode_seconds_per_token=0.008866 projected_decode_speedup=1.563 projected_score=1.059
mlxfast: benchmark elapsed=124.3s local-submit checked decode 336/1023 tokens last_step_seconds=0.008251 mean_step_seconds=0.008302 decode_eta_seconds=5.7 projected_decode_seconds_per_token=0.008865 projected_decode_speedup=1.563 projected_score=1.059
mlxfast: benchmark elapsed=124.4s local-submit checked decode 344/1023 tokens last_step_seconds=0.008226 mean_step_seconds=0.008301 decode_eta_seconds=5.6 projected_decode_seconds_per_token=0.008864 projected_decode_speedup=1.563 projected_score=1.059
mlxfast: benchmark elapsed=124.4s local-submit checked decode 352/1023 tokens last_step_seconds=0.008269 mean_step_seconds=0.008300 decode_eta_seconds=5.6 projected_decode_seconds_per_token=0.008863 projected_decode_speedup=1.563 projected_score=1.059
mlxfast: benchmark elapsed=124.5s local-submit checked decode 360/1023 tokens last_step_seconds=0.008218 mean_step_seconds=0.008300 decode_eta_seconds=5.5 projected_decode_seconds_per_token=0.008863 projected_decode_speedup=1.563 projected_score=1.059
mlxfast: benchmark elapsed=124.6s local-submit checked decode 368/1023 tokens last_step_seconds=0.008281 mean_step_seconds=0.008299 decode_eta_seconds=5.4 projected_decode_seconds_per_token=0.008862 projected_decode_speedup=1.563 projected_score=1.059
mlxfast: benchmark elapsed=124.6s local-submit checked decode 376/1023 tokens last_step_seconds=0.008270 mean_step_seconds=0.008299 decode_eta_seconds=5.4 projected_decode_seconds_per_token=0.008862 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=124.7s local-submit checked decode 384/1023 tokens last_step_seconds=0.008258 mean_step_seconds=0.008299 decode_eta_seconds=5.3 projected_decode_seconds_per_token=0.008862 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=124.8s local-submit checked decode 392/1023 tokens last_step_seconds=0.008269 mean_step_seconds=0.008298 decode_eta_seconds=5.2 projected_decode_seconds_per_token=0.008861 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=124.8s local-submit checked decode 400/1023 tokens last_step_seconds=0.008270 mean_step_seconds=0.008298 decode_eta_seconds=5.2 projected_decode_seconds_per_token=0.008861 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=124.9s local-submit checked decode 408/1023 tokens last_step_seconds=0.008266 mean_step_seconds=0.008297 decode_eta_seconds=5.1 projected_decode_seconds_per_token=0.008861 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.0s local-submit checked decode 416/1023 tokens last_step_seconds=0.008258 mean_step_seconds=0.008297 decode_eta_seconds=5.0 projected_decode_seconds_per_token=0.008860 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.0s local-submit checked decode 424/1023 tokens last_step_seconds=0.008278 mean_step_seconds=0.008297 decode_eta_seconds=5.0 projected_decode_seconds_per_token=0.008860 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.1s local-submit checked decode 432/1023 tokens last_step_seconds=0.008303 mean_step_seconds=0.008296 decode_eta_seconds=4.9 projected_decode_seconds_per_token=0.008860 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.2s local-submit checked decode 440/1023 tokens last_step_seconds=0.008288 mean_step_seconds=0.008296 decode_eta_seconds=4.8 projected_decode_seconds_per_token=0.008859 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.2s local-submit checked decode 448/1023 tokens last_step_seconds=0.008153 mean_step_seconds=0.008296 decode_eta_seconds=4.8 projected_decode_seconds_per_token=0.008859 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.3s local-submit checked decode 456/1023 tokens last_step_seconds=0.008293 mean_step_seconds=0.008296 decode_eta_seconds=4.7 projected_decode_seconds_per_token=0.008859 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.4s local-submit checked decode 464/1023 tokens last_step_seconds=0.008271 mean_step_seconds=0.008296 decode_eta_seconds=4.6 projected_decode_seconds_per_token=0.008859 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.4s local-submit checked decode 472/1023 tokens last_step_seconds=0.008298 mean_step_seconds=0.008295 decode_eta_seconds=4.6 projected_decode_seconds_per_token=0.008859 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.5s local-submit checked decode 480/1023 tokens last_step_seconds=0.008211 mean_step_seconds=0.008295 decode_eta_seconds=4.5 projected_decode_seconds_per_token=0.008859 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.6s local-submit checked decode 488/1023 tokens last_step_seconds=0.008275 mean_step_seconds=0.008295 decode_eta_seconds=4.4 projected_decode_seconds_per_token=0.008858 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.6s local-submit checked decode 496/1023 tokens last_step_seconds=0.008325 mean_step_seconds=0.008295 decode_eta_seconds=4.4 projected_decode_seconds_per_token=0.008858 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.7s local-submit checked decode 504/1023 tokens last_step_seconds=0.008398 mean_step_seconds=0.008294 decode_eta_seconds=4.3 projected_decode_seconds_per_token=0.008858 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.8s local-submit checked decode 512/1023 tokens last_step_seconds=0.008553 mean_step_seconds=0.008298 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.008862 projected_decode_speedup=1.564 projected_score=1.059
mlxfast: benchmark elapsed=125.8s local-submit checked decode 520/1023 tokens last_step_seconds=0.008293 mean_step_seconds=0.008334 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.008898 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=125.9s local-submit checked decode 528/1023 tokens last_step_seconds=0.008325 mean_step_seconds=0.008334 decode_eta_seconds=4.1 projected_decode_seconds_per_token=0.008897 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=126.0s local-submit checked decode 536/1023 tokens last_step_seconds=0.008266 mean_step_seconds=0.008333 decode_eta_seconds=4.1 projected_decode_seconds_per_token=0.008897 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=126.0s local-submit checked decode 544/1023 tokens last_step_seconds=0.008281 mean_step_seconds=0.008332 decode_eta_seconds=4.0 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=126.1s local-submit checked decode 552/1023 tokens last_step_seconds=0.008247 mean_step_seconds=0.008331 decode_eta_seconds=3.9 projected_decode_seconds_per_token=0.008895 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=126.2s local-submit checked decode 560/1023 tokens last_step_seconds=0.008306 mean_step_seconds=0.008331 decode_eta_seconds=3.9 projected_decode_seconds_per_token=0.008894 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=126.2s local-submit checked decode 568/1023 tokens last_step_seconds=0.008343 mean_step_seconds=0.008331 decode_eta_seconds=3.8 projected_decode_seconds_per_token=0.008895 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=126.3s local-submit checked decode 576/1023 tokens last_step_seconds=0.008770 mean_step_seconds=0.008334 decode_eta_seconds=3.7 projected_decode_seconds_per_token=0.008898 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=126.4s local-submit checked decode 584/1023 tokens last_step_seconds=0.008218 mean_step_seconds=0.008333 decode_eta_seconds=3.7 projected_decode_seconds_per_token=0.008897 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=126.4s local-submit checked decode 592/1023 tokens last_step_seconds=0.008511 mean_step_seconds=0.008334 decode_eta_seconds=3.6 projected_decode_seconds_per_token=0.008898 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=126.5s local-submit checked decode 600/1023 tokens last_step_seconds=0.008238 mean_step_seconds=0.008333 decode_eta_seconds=3.5 projected_decode_seconds_per_token=0.008897 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=126.6s local-submit checked decode 608/1023 tokens last_step_seconds=0.008271 mean_step_seconds=0.008332 decode_eta_seconds=3.5 projected_decode_seconds_per_token=0.008897 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=126.6s local-submit checked decode 616/1023 tokens last_step_seconds=0.008306 mean_step_seconds=0.008332 decode_eta_seconds=3.4 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.557 projected_score=1.056
mlxfast: benchmark elapsed=126.7s local-submit checked decode 624/1023 tokens last_step_seconds=0.008389 mean_step_seconds=0.008332 decode_eta_seconds=3.3 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=126.8s local-submit checked decode 632/1023 tokens last_step_seconds=0.008330 mean_step_seconds=0.008332 decode_eta_seconds=3.3 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=126.8s local-submit checked decode 640/1023 tokens last_step_seconds=0.008337 mean_step_seconds=0.008332 decode_eta_seconds=3.2 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=126.9s local-submit checked decode 648/1023 tokens last_step_seconds=0.008329 mean_step_seconds=0.008332 decode_eta_seconds=3.1 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=127.0s local-submit checked decode 656/1023 tokens last_step_seconds=0.008301 mean_step_seconds=0.008332 decode_eta_seconds=3.1 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=127.0s local-submit checked decode 664/1023 tokens last_step_seconds=0.008351 mean_step_seconds=0.008332 decode_eta_seconds=3.0 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=127.1s local-submit checked decode 672/1023 tokens last_step_seconds=0.008315 mean_step_seconds=0.008332 decode_eta_seconds=2.9 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=127.2s local-submit checked decode 680/1023 tokens last_step_seconds=0.008315 mean_step_seconds=0.008331 decode_eta_seconds=2.9 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
mlxfast: benchmark elapsed=127.2s local-submit checked decode 688/1023 tokens last_step_seconds=0.008353 mean_step_seconds=0.008332 decode_eta_seconds=2.8 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.056
