benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (4.49s)
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
[1/3] Write sources
[3/4] Compiling MLXFastModel DenseTensorStore.swift
/Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-fern/workspace/target/Sources/MLXFastModel/LagunaRuntimeLayers.swift:2005:17: warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
2003 |             // handed to the down projection instead of being issued again.
2004 |             // Purely within this invocation; nothing survives it.
2005 |             var mergedSharedActivated: MLXArray?
     |                 `- warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
2006 |             if lagunaFusedRoutedSwiGLUQMVEnabled,
2007 |                 x.dtype == .bfloat16,
[3/5] Write Objects.LinkFileList
[4/5] Linking mlxfast-runtime-worker
Build of product 'mlxfast-runtime-worker' complete! (15.83s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=10.7s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=10.7s local-submit validation complete prompt_tokens=512 seconds=10.7
mlxfast: benchmark elapsed=10.7s local-submit checked timing start
mlxfast: benchmark elapsed=22.9s local thermal gate start phase=prefill
benchmark.sh: waiting for GPU to cool down before timing (current 40.5C, target <=40C, waited 0s)...
benchmark.sh: GPU cool-down gate passed (current 38.3C, target <=40C, waited 10s)
mlxfast: benchmark elapsed=38.6s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=38.6s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=39.2s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001126 prefill_speedup=0.326
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=82.1s local thermal gate start phase=decode
benchmark.sh: GPU cool-down gate passed (current 38.9C, target <=40C, waited 0s)
mlxfast: benchmark elapsed=84.9s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=84.9s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=85.5s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=85.5s local-submit checked decode 1/1023 tokens last_step_seconds=0.041312 mean_step_seconds=0.041312 decode_eta_seconds=42.2 projected_decode_seconds_per_token=0.041868 projected_decode_speedup=0.331 projected_score=0.330
mlxfast: benchmark elapsed=86.6s local-submit checked decode 136/1023 tokens last_step_seconds=0.008219 mean_step_seconds=0.008480 decode_eta_seconds=7.5 projected_decode_seconds_per_token=0.009037 projected_decode_speedup=1.533 projected_score=1.041
mlxfast: benchmark elapsed=86.7s local-submit checked decode 144/1023 tokens last_step_seconds=0.008220 mean_step_seconds=0.008466 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.009023 projected_decode_speedup=1.536 projected_score=1.043
mlxfast: benchmark elapsed=86.7s local-submit checked decode 152/1023 tokens last_step_seconds=0.008241 mean_step_seconds=0.008453 decode_eta_seconds=7.4 projected_decode_seconds_per_token=0.009010 projected_decode_speedup=1.538 projected_score=1.044
mlxfast: benchmark elapsed=86.8s local-submit checked decode 160/1023 tokens last_step_seconds=0.008231 mean_step_seconds=0.008442 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.008999 projected_decode_speedup=1.540 projected_score=1.045
mlxfast: benchmark elapsed=86.9s local-submit checked decode 168/1023 tokens last_step_seconds=0.008299 mean_step_seconds=0.008432 decode_eta_seconds=7.2 projected_decode_seconds_per_token=0.008989 projected_decode_speedup=1.541 projected_score=1.046
mlxfast: benchmark elapsed=86.9s local-submit checked decode 176/1023 tokens last_step_seconds=0.008236 mean_step_seconds=0.008423 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.008980 projected_decode_speedup=1.543 projected_score=1.046
mlxfast: benchmark elapsed=87.0s local-submit checked decode 184/1023 tokens last_step_seconds=0.008229 mean_step_seconds=0.008415 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.008972 projected_decode_speedup=1.544 projected_score=1.047
mlxfast: benchmark elapsed=87.1s local-submit checked decode 192/1023 tokens last_step_seconds=0.008218 mean_step_seconds=0.008408 decode_eta_seconds=7.0 projected_decode_seconds_per_token=0.008965 projected_decode_speedup=1.546 projected_score=1.048
mlxfast: benchmark elapsed=87.1s local-submit checked decode 200/1023 tokens last_step_seconds=0.008257 mean_step_seconds=0.008401 decode_eta_seconds=6.9 projected_decode_seconds_per_token=0.008959 projected_decode_speedup=1.547 projected_score=1.048
mlxfast: benchmark elapsed=87.2s local-submit checked decode 208/1023 tokens last_step_seconds=0.008223 mean_step_seconds=0.008395 decode_eta_seconds=6.8 projected_decode_seconds_per_token=0.008952 projected_decode_speedup=1.548 projected_score=1.049
mlxfast: benchmark elapsed=87.3s local-submit checked decode 216/1023 tokens last_step_seconds=0.008231 mean_step_seconds=0.008389 decode_eta_seconds=6.8 projected_decode_seconds_per_token=0.008947 projected_decode_speedup=1.549 projected_score=1.049
mlxfast: benchmark elapsed=87.3s local-submit checked decode 224/1023 tokens last_step_seconds=0.008236 mean_step_seconds=0.008384 decode_eta_seconds=6.7 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=87.4s local-submit checked decode 232/1023 tokens last_step_seconds=0.008225 mean_step_seconds=0.008379 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.008936 projected_decode_speedup=1.551 projected_score=1.050
mlxfast: benchmark elapsed=87.5s local-submit checked decode 240/1023 tokens last_step_seconds=0.008268 mean_step_seconds=0.008374 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.008932 projected_decode_speedup=1.551 projected_score=1.051
mlxfast: benchmark elapsed=87.5s local-submit checked decode 248/1023 tokens last_step_seconds=0.008256 mean_step_seconds=0.008370 decode_eta_seconds=6.5 projected_decode_seconds_per_token=0.008928 projected_decode_speedup=1.552 projected_score=1.051
mlxfast: benchmark elapsed=87.6s local-submit checked decode 256/1023 tokens last_step_seconds=0.008258 mean_step_seconds=0.008367 decode_eta_seconds=6.4 projected_decode_seconds_per_token=0.008924 projected_decode_speedup=1.553 projected_score=1.051
mlxfast: benchmark elapsed=87.7s local-submit checked decode 264/1023 tokens last_step_seconds=0.008331 mean_step_seconds=0.008367 decode_eta_seconds=6.4 projected_decode_seconds_per_token=0.008925 projected_decode_speedup=1.553 projected_score=1.051
mlxfast: benchmark elapsed=87.7s local-submit checked decode 272/1023 tokens last_step_seconds=0.008260 mean_step_seconds=0.008364 decode_eta_seconds=6.3 projected_decode_seconds_per_token=0.008921 projected_decode_speedup=1.553 projected_score=1.052
mlxfast: benchmark elapsed=87.8s local-submit checked decode 280/1023 tokens last_step_seconds=0.008247 mean_step_seconds=0.008361 decode_eta_seconds=6.2 projected_decode_seconds_per_token=0.008918 projected_decode_speedup=1.554 projected_score=1.052
mlxfast: benchmark elapsed=87.9s local-submit checked decode 288/1023 tokens last_step_seconds=0.008286 mean_step_seconds=0.008358 decode_eta_seconds=6.1 projected_decode_seconds_per_token=0.008915 projected_decode_speedup=1.554 projected_score=1.052
mlxfast: benchmark elapsed=87.9s local-submit checked decode 296/1023 tokens last_step_seconds=0.008256 mean_step_seconds=0.008355 decode_eta_seconds=6.1 projected_decode_seconds_per_token=0.008913 projected_decode_speedup=1.555 projected_score=1.052
mlxfast: benchmark elapsed=88.0s local-submit checked decode 304/1023 tokens last_step_seconds=0.008298 mean_step_seconds=0.008353 decode_eta_seconds=6.0 projected_decode_seconds_per_token=0.008911 projected_decode_speedup=1.555 projected_score=1.052
mlxfast: benchmark elapsed=88.1s local-submit checked decode 312/1023 tokens last_step_seconds=0.008256 mean_step_seconds=0.008351 decode_eta_seconds=5.9 projected_decode_seconds_per_token=0.008908 projected_decode_speedup=1.555 projected_score=1.053
mlxfast: benchmark elapsed=88.1s local-submit checked decode 320/1023 tokens last_step_seconds=0.008260 mean_step_seconds=0.008349 decode_eta_seconds=5.9 projected_decode_seconds_per_token=0.008907 projected_decode_speedup=1.556 projected_score=1.053
mlxfast: benchmark elapsed=88.2s local-submit checked decode 328/1023 tokens last_step_seconds=0.008252 mean_step_seconds=0.008347 decode_eta_seconds=5.8 projected_decode_seconds_per_token=0.008905 projected_decode_speedup=1.556 projected_score=1.053
mlxfast: benchmark elapsed=88.3s local-submit checked decode 336/1023 tokens last_step_seconds=0.008290 mean_step_seconds=0.008346 decode_eta_seconds=5.7 projected_decode_seconds_per_token=0.008903 projected_decode_speedup=1.556 projected_score=1.053
mlxfast: benchmark elapsed=88.3s local-submit checked decode 344/1023 tokens last_step_seconds=0.008240 mean_step_seconds=0.008344 decode_eta_seconds=5.7 projected_decode_seconds_per_token=0.008902 projected_decode_speedup=1.557 projected_score=1.053
mlxfast: benchmark elapsed=88.4s local-submit checked decode 352/1023 tokens last_step_seconds=0.008290 mean_step_seconds=0.008343 decode_eta_seconds=5.6 projected_decode_seconds_per_token=0.008901 projected_decode_speedup=1.557 projected_score=1.053
mlxfast: benchmark elapsed=88.5s local-submit checked decode 360/1023 tokens last_step_seconds=0.008293 mean_step_seconds=0.008342 decode_eta_seconds=5.5 projected_decode_seconds_per_token=0.008900 projected_decode_speedup=1.557 projected_score=1.053
mlxfast: benchmark elapsed=88.5s local-submit checked decode 368/1023 tokens last_step_seconds=0.008328 mean_step_seconds=0.008341 decode_eta_seconds=5.5 projected_decode_seconds_per_token=0.008899 projected_decode_speedup=1.557 projected_score=1.053
mlxfast: benchmark elapsed=88.6s local-submit checked decode 376/1023 tokens last_step_seconds=0.008292 mean_step_seconds=0.008340 decode_eta_seconds=5.4 projected_decode_seconds_per_token=0.008898 projected_decode_speedup=1.557 projected_score=1.054
mlxfast: benchmark elapsed=88.7s local-submit checked decode 384/1023 tokens last_step_seconds=0.008266 mean_step_seconds=0.008339 decode_eta_seconds=5.3 projected_decode_seconds_per_token=0.008897 projected_decode_speedup=1.557 projected_score=1.054
mlxfast: benchmark elapsed=88.7s local-submit checked decode 392/1023 tokens last_step_seconds=0.008262 mean_step_seconds=0.008339 decode_eta_seconds=5.3 projected_decode_seconds_per_token=0.008897 projected_decode_speedup=1.557 projected_score=1.054
mlxfast: benchmark elapsed=88.8s local-submit checked decode 400/1023 tokens last_step_seconds=0.008271 mean_step_seconds=0.008338 decode_eta_seconds=5.2 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.557 projected_score=1.054
mlxfast: benchmark elapsed=88.9s local-submit checked decode 408/1023 tokens last_step_seconds=0.008284 mean_step_seconds=0.008338 decode_eta_seconds=5.1 projected_decode_seconds_per_token=0.008896 projected_decode_speedup=1.558 projected_score=1.054
mlxfast: benchmark elapsed=88.9s local-submit checked decode 416/1023 tokens last_step_seconds=0.008322 mean_step_seconds=0.008337 decode_eta_seconds=5.1 projected_decode_seconds_per_token=0.008895 projected_decode_speedup=1.558 projected_score=1.054
mlxfast: benchmark elapsed=89.0s local-submit checked decode 424/1023 tokens last_step_seconds=0.008294 mean_step_seconds=0.008336 decode_eta_seconds=5.0 projected_decode_seconds_per_token=0.008894 projected_decode_speedup=1.558 projected_score=1.054
mlxfast: benchmark elapsed=89.1s local-submit checked decode 432/1023 tokens last_step_seconds=0.008310 mean_step_seconds=0.008336 decode_eta_seconds=4.9 projected_decode_seconds_per_token=0.008894 projected_decode_speedup=1.558 projected_score=1.054
mlxfast: benchmark elapsed=89.1s local-submit checked decode 440/1023 tokens last_step_seconds=0.008293 mean_step_seconds=0.008336 decode_eta_seconds=4.9 projected_decode_seconds_per_token=0.008894 projected_decode_speedup=1.558 projected_score=1.054
mlxfast: benchmark elapsed=89.2s local-submit checked decode 448/1023 tokens last_step_seconds=0.008342 mean_step_seconds=0.008336 decode_eta_seconds=4.8 projected_decode_seconds_per_token=0.008894 projected_decode_speedup=1.558 projected_score=1.054
mlxfast: benchmark elapsed=89.3s local-submit checked decode 456/1023 tokens last_step_seconds=0.008307 mean_step_seconds=0.008336 decode_eta_seconds=4.7 projected_decode_seconds_per_token=0.008894 projected_decode_speedup=1.558 projected_score=1.054
mlxfast: benchmark elapsed=89.3s local-submit checked decode 464/1023 tokens last_step_seconds=0.008286 mean_step_seconds=0.008335 decode_eta_seconds=4.7 projected_decode_seconds_per_token=0.008894 projected_decode_speedup=1.558 projected_score=1.054
mlxfast: benchmark elapsed=89.4s local-submit checked decode 472/1023 tokens last_step_seconds=0.008303 mean_step_seconds=0.008335 decode_eta_seconds=4.6 projected_decode_seconds_per_token=0.008893 projected_decode_speedup=1.558 projected_score=1.054
mlxfast: benchmark elapsed=89.5s local-submit checked decode 480/1023 tokens last_step_seconds=0.008359 mean_step_seconds=0.008338 decode_eta_seconds=4.5 projected_decode_seconds_per_token=0.008897 projected_decode_speedup=1.557 projected_score=1.054
mlxfast: benchmark elapsed=89.5s local-submit checked decode 488/1023 tokens last_step_seconds=0.008387 mean_step_seconds=0.008340 decode_eta_seconds=4.5 projected_decode_seconds_per_token=0.008898 projected_decode_speedup=1.557 projected_score=1.054
mlxfast: benchmark elapsed=89.6s local-submit checked decode 496/1023 tokens last_step_seconds=0.008326 mean_step_seconds=0.008341 decode_eta_seconds=4.4 projected_decode_seconds_per_token=0.008899 projected_decode_speedup=1.557 projected_score=1.053
mlxfast: benchmark elapsed=89.7s local-submit checked decode 504/1023 tokens last_step_seconds=0.008351 mean_step_seconds=0.008343 decode_eta_seconds=4.3 projected_decode_seconds_per_token=0.008901 projected_decode_speedup=1.557 projected_score=1.053
mlxfast: benchmark elapsed=89.7s local-submit checked decode 512/1023 tokens last_step_seconds=0.008338 mean_step_seconds=0.008344 decode_eta_seconds=4.3 projected_decode_seconds_per_token=0.008903 projected_decode_speedup=1.556 projected_score=1.053
mlxfast: benchmark elapsed=89.8s local-submit checked decode 520/1023 tokens last_step_seconds=0.008527 mean_step_seconds=0.008380 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=89.9s local-submit checked decode 528/1023 tokens last_step_seconds=0.008476 mean_step_seconds=0.008380 decode_eta_seconds=4.1 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=89.9s local-submit checked decode 536/1023 tokens last_step_seconds=0.008422 mean_step_seconds=0.008380 decode_eta_seconds=4.1 projected_decode_seconds_per_token=0.008939 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.0s local-submit checked decode 544/1023 tokens last_step_seconds=0.008386 mean_step_seconds=0.008380 decode_eta_seconds=4.0 projected_decode_seconds_per_token=0.008939 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.1s local-submit checked decode 552/1023 tokens last_step_seconds=0.008418 mean_step_seconds=0.008380 decode_eta_seconds=3.9 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.1s local-submit checked decode 560/1023 tokens last_step_seconds=0.008444 mean_step_seconds=0.008380 decode_eta_seconds=3.9 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.2s local-submit checked decode 568/1023 tokens last_step_seconds=0.008395 mean_step_seconds=0.008379 decode_eta_seconds=3.8 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.3s local-submit checked decode 576/1023 tokens last_step_seconds=0.008423 mean_step_seconds=0.008378 decode_eta_seconds=3.7 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.3s local-submit checked decode 584/1023 tokens last_step_seconds=0.008431 mean_step_seconds=0.008378 decode_eta_seconds=3.7 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.4s local-submit checked decode 592/1023 tokens last_step_seconds=0.008436 mean_step_seconds=0.008378 decode_eta_seconds=3.6 projected_decode_seconds_per_token=0.008936 projected_decode_speedup=1.551 projected_score=1.050
mlxfast: benchmark elapsed=90.5s local-submit checked decode 600/1023 tokens last_step_seconds=0.008502 mean_step_seconds=0.008378 decode_eta_seconds=3.5 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.551 projected_score=1.050
mlxfast: benchmark elapsed=90.5s local-submit checked decode 608/1023 tokens last_step_seconds=0.008416 mean_step_seconds=0.008378 decode_eta_seconds=3.5 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.6s local-submit checked decode 616/1023 tokens last_step_seconds=0.008468 mean_step_seconds=0.008378 decode_eta_seconds=3.4 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.7s local-submit checked decode 624/1023 tokens last_step_seconds=0.008446 mean_step_seconds=0.008378 decode_eta_seconds=3.3 projected_decode_seconds_per_token=0.008937 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.7s local-submit checked decode 632/1023 tokens last_step_seconds=0.008576 mean_step_seconds=0.008379 decode_eta_seconds=3.3 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.8s local-submit checked decode 640/1023 tokens last_step_seconds=0.008440 mean_step_seconds=0.008379 decode_eta_seconds=3.2 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=90.9s local-submit checked decode 648/1023 tokens last_step_seconds=0.008422 mean_step_seconds=0.008379 decode_eta_seconds=3.1 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=91.0s local-submit checked decode 656/1023 tokens last_step_seconds=0.008432 mean_step_seconds=0.008379 decode_eta_seconds=3.1 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=91.0s local-submit checked decode 664/1023 tokens last_step_seconds=0.008483 mean_step_seconds=0.008379 decode_eta_seconds=3.0 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.050
mlxfast: benchmark elapsed=91.1s local-submit checked decode 672/1023 tokens last_step_seconds=0.008452 mean_step_seconds=0.008380 decode_eta_seconds=2.9 projected_decode_seconds_per_token=0.008939 projected_decode_speedup=1.550 projected_score=1.050
