benchmark.sh: trusted CLI or participant runtime worker missing or stale; building
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build of product 'mlxfast-swift' complete! (9.80s)
[0/2] Write swift-version--58304C5D6DBC2206.txt
[0/1] Planning build
Building for production...
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
[3/5] Compiling MLXFastModel DenseTensorStore.swift
/Users/ec2-user/.senpai/native/mlxfast-maple-20260804/roles/student-maple-tanjiro/workspace/target/Sources/MLXFastModel/LagunaRuntimeModel.swift:10687:17: warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
10685 |             // handed to the down projection instead of being issued again.
10686 |             // Purely within this invocation; nothing survives it.
10687 |             var mergedSharedActivated: MLXArray?
      |                 `- warning: variable 'mergedSharedActivated' was never mutated; consider changing to 'let' constant
10688 |             if lagunaFusedRoutedSwiGLUQMVEnabled,
10689 |                 x.dtype == .bfloat16,
[4/6] Compiling MLXFastRuntimeWorkerSupport BenchmarkSupport.swift
[5/7] Compiling MLXFastRuntimeWorkerCLI main.swift
[5/7] Write Objects.LinkFileList
[6/7] Linking mlxfast-runtime-worker
Build of product 'mlxfast-runtime-worker' complete! (30.52s)
benchmark.sh: reusing weights/ for unchanged transform source
mlxfast: benchmark elapsed=0.0s local-submit start checked_tokens=1025 decode_steps=1023 repeats=1
mlxfast: benchmark elapsed=0.0s local-submit baseline prefill_seconds_per_token=0.000368 decode_seconds_per_token=0.013856 (official-runner constants; local speedups are directional)
mlxfast: benchmark elapsed=0.0s local-submit validation start
mlxfast: benchmark elapsed=10.2s local-submit weights digest still running phase_seconds=10.2
mlxfast: benchmark elapsed=20.2s local-submit weights digest still running phase_seconds=20.2
mlxfast: benchmark elapsed=30.2s local-submit weights digest still running phase_seconds=30.2
mlxfast: benchmark elapsed=33.9s local-submit weights digest complete files=9 bytes=21568891382
mlxfast: benchmark elapsed=33.9s local-submit validation complete prompt_tokens=512 seconds=33.9
mlxfast: benchmark elapsed=33.9s local-submit checked timing start
mlxfast: benchmark elapsed=72.9s local thermal gate start phase=prefill
benchmark.sh: waiting for GPU to cool down before timing (current 41.9C, target <=40C, waited 0s)...
benchmark.sh: waiting for GPU to cool down before timing (current 40.4C, target <=40C, waited 10s)...
benchmark.sh: GPU cool-down gate passed (current 39.8C, target <=40C, waited 20s)
mlxfast: benchmark elapsed=101.3s local thermal gate complete phase=prefill
mlxfast: benchmark elapsed=101.3s local-submit prefill measured start prompt_tokens=512
mlxfast: benchmark elapsed=101.9s local-submit prefill measured complete seconds=0.6 seconds_per_token=0.001139 prefill_speedup=0.323
mlxfast-worker: mlxfast: low-memory startup profile active (physical memory 48 GiB is below the 64 GiB full-profile minimum): capping the MLX allocator cache at 6 GiB and clearing free warmup buffers; compiled decode and every other ranked code path stay enabled; set DARKBLOOM_STARTUP_MEMORY_PROFILE=full to opt out
mlxfast-worker: mlxfast: a machine too small for the model plus the decode working set fails with an out-of-memory error instead of silently skipping ranked code paths; verify on a 64 GiB+ machine or rely on the ranked run
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: qkv
mlxfast-worker: mlxfast: narrow-scales built lane-major pairwise: oproj
mlxfast-worker: mlxfast: packed-scales active: shared gate/up halved
mlxfast-worker: mlxfast: packed-scales active: shared down halved
mlxfast-worker: mlxfast: packed-scales active: packed routed gate/up bank prepared
mlxfast-worker: mlxfast: lm_head prune active (coarse copy resident)
mlxfast-worker: mlxfast: packed-scales inactive: packed routed gate/up prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales inactive: packed routed down prefill scale view consumed
mlxfast-worker: mlxfast: packed-scales active: routed swiglu qmv packed dispatch
mlxfast: benchmark elapsed=140.9s local thermal gate start phase=decode
benchmark.sh: waiting for GPU to cool down before timing (current 41.9C, target <=40C, waited 0s)...
benchmark.sh: waiting for GPU to cool down before timing (current 40.3C, target <=40C, waited 10s)...
benchmark.sh: GPU cool-down gate passed (current 39.8C, target <=40C, waited 20s)
mlxfast: benchmark elapsed=169.1s local thermal gate complete phase=decode
mlxfast: benchmark elapsed=169.1s local-submit decode measured start tokens=1023 includes_seed_prefill=true
mlxfast: benchmark elapsed=169.7s local-submit decode seed prefill complete seconds=0.6 (charged to decode)
mlxfast: benchmark elapsed=169.7s local-submit checked decode 1/1023 tokens last_step_seconds=0.035962 mean_step_seconds=0.035962 decode_eta_seconds=36.8 projected_decode_seconds_per_token=0.036532 projected_decode_speedup=0.379 projected_score=0.364
mlxfast: benchmark elapsed=171.0s local-submit checked decode 160/1023 tokens last_step_seconds=0.008272 mean_step_seconds=0.008420 decode_eta_seconds=7.3 projected_decode_seconds_per_token=0.008991 projected_decode_speedup=1.541 projected_score=1.042
mlxfast: benchmark elapsed=171.1s local-submit checked decode 168/1023 tokens last_step_seconds=0.008252 mean_step_seconds=0.008412 decode_eta_seconds=7.2 projected_decode_seconds_per_token=0.008983 projected_decode_speedup=1.543 projected_score=1.043
mlxfast: benchmark elapsed=171.2s local-submit checked decode 176/1023 tokens last_step_seconds=0.008229 mean_step_seconds=0.008404 decode_eta_seconds=7.1 projected_decode_seconds_per_token=0.008975 projected_decode_speedup=1.544 projected_score=1.044
mlxfast: benchmark elapsed=171.2s local-submit checked decode 184/1023 tokens last_step_seconds=0.008296 mean_step_seconds=0.008398 decode_eta_seconds=7.0 projected_decode_seconds_per_token=0.008969 projected_decode_speedup=1.545 projected_score=1.044
mlxfast: benchmark elapsed=171.3s local-submit checked decode 192/1023 tokens last_step_seconds=0.008262 mean_step_seconds=0.008392 decode_eta_seconds=7.0 projected_decode_seconds_per_token=0.008963 projected_decode_speedup=1.546 projected_score=1.045
mlxfast: benchmark elapsed=171.4s local-submit checked decode 200/1023 tokens last_step_seconds=0.008242 mean_step_seconds=0.008386 decode_eta_seconds=6.9 projected_decode_seconds_per_token=0.008957 projected_decode_speedup=1.547 projected_score=1.045
mlxfast: benchmark elapsed=171.4s local-submit checked decode 208/1023 tokens last_step_seconds=0.008278 mean_step_seconds=0.008381 decode_eta_seconds=6.8 projected_decode_seconds_per_token=0.008952 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=171.5s local-submit checked decode 216/1023 tokens last_step_seconds=0.008287 mean_step_seconds=0.008377 decode_eta_seconds=6.8 projected_decode_seconds_per_token=0.008948 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=171.6s local-submit checked decode 224/1023 tokens last_step_seconds=0.008267 mean_step_seconds=0.008373 decode_eta_seconds=6.7 projected_decode_seconds_per_token=0.008944 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=171.6s local-submit checked decode 232/1023 tokens last_step_seconds=0.008309 mean_step_seconds=0.008370 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.008941 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=171.7s local-submit checked decode 240/1023 tokens last_step_seconds=0.008282 mean_step_seconds=0.008367 decode_eta_seconds=6.6 projected_decode_seconds_per_token=0.008938 projected_decode_speedup=1.550 projected_score=1.047
mlxfast: benchmark elapsed=171.8s local-submit checked decode 248/1023 tokens last_step_seconds=0.008258 mean_step_seconds=0.008364 decode_eta_seconds=6.5 projected_decode_seconds_per_token=0.008935 projected_decode_speedup=1.551 projected_score=1.047
mlxfast: benchmark elapsed=171.8s local-submit checked decode 256/1023 tokens last_step_seconds=0.008286 mean_step_seconds=0.008362 decode_eta_seconds=6.4 projected_decode_seconds_per_token=0.008933 projected_decode_speedup=1.551 projected_score=1.048
mlxfast: benchmark elapsed=171.9s local-submit checked decode 264/1023 tokens last_step_seconds=0.008261 mean_step_seconds=0.008363 decode_eta_seconds=6.3 projected_decode_seconds_per_token=0.008934 projected_decode_speedup=1.551 projected_score=1.047
mlxfast: benchmark elapsed=172.0s local-submit checked decode 272/1023 tokens last_step_seconds=0.008290 mean_step_seconds=0.008361 decode_eta_seconds=6.3 projected_decode_seconds_per_token=0.008932 projected_decode_speedup=1.551 projected_score=1.048
mlxfast: benchmark elapsed=172.0s local-submit checked decode 280/1023 tokens last_step_seconds=0.008302 mean_step_seconds=0.008360 decode_eta_seconds=6.2 projected_decode_seconds_per_token=0.008931 projected_decode_speedup=1.551 projected_score=1.048
mlxfast: benchmark elapsed=172.1s local-submit checked decode 288/1023 tokens last_step_seconds=0.008272 mean_step_seconds=0.008358 decode_eta_seconds=6.1 projected_decode_seconds_per_token=0.008929 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=172.2s local-submit checked decode 296/1023 tokens last_step_seconds=0.008373 mean_step_seconds=0.008358 decode_eta_seconds=6.1 projected_decode_seconds_per_token=0.008929 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=172.2s local-submit checked decode 304/1023 tokens last_step_seconds=0.008376 mean_step_seconds=0.008357 decode_eta_seconds=6.0 projected_decode_seconds_per_token=0.008928 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=172.3s local-submit checked decode 312/1023 tokens last_step_seconds=0.008346 mean_step_seconds=0.008356 decode_eta_seconds=5.9 projected_decode_seconds_per_token=0.008927 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=172.4s local-submit checked decode 320/1023 tokens last_step_seconds=0.008313 mean_step_seconds=0.008356 decode_eta_seconds=5.9 projected_decode_seconds_per_token=0.008927 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=172.4s local-submit checked decode 328/1023 tokens last_step_seconds=0.008340 mean_step_seconds=0.008355 decode_eta_seconds=5.8 projected_decode_seconds_per_token=0.008926 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=172.5s local-submit checked decode 336/1023 tokens last_step_seconds=0.008292 mean_step_seconds=0.008354 decode_eta_seconds=5.7 projected_decode_seconds_per_token=0.008926 projected_decode_speedup=1.552 projected_score=1.048
mlxfast: benchmark elapsed=172.6s local-submit checked decode 344/1023 tokens last_step_seconds=0.008343 mean_step_seconds=0.008354 decode_eta_seconds=5.7 projected_decode_seconds_per_token=0.008925 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=172.6s local-submit checked decode 352/1023 tokens last_step_seconds=0.008341 mean_step_seconds=0.008353 decode_eta_seconds=5.6 projected_decode_seconds_per_token=0.008924 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=172.7s local-submit checked decode 360/1023 tokens last_step_seconds=0.008294 mean_step_seconds=0.008353 decode_eta_seconds=5.5 projected_decode_seconds_per_token=0.008924 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=172.8s local-submit checked decode 368/1023 tokens last_step_seconds=0.008308 mean_step_seconds=0.008352 decode_eta_seconds=5.5 projected_decode_seconds_per_token=0.008924 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=172.8s local-submit checked decode 376/1023 tokens last_step_seconds=0.008334 mean_step_seconds=0.008352 decode_eta_seconds=5.4 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=172.9s local-submit checked decode 384/1023 tokens last_step_seconds=0.008339 mean_step_seconds=0.008352 decode_eta_seconds=5.3 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.0s local-submit checked decode 392/1023 tokens last_step_seconds=0.008306 mean_step_seconds=0.008352 decode_eta_seconds=5.3 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.0s local-submit checked decode 400/1023 tokens last_step_seconds=0.008384 mean_step_seconds=0.008352 decode_eta_seconds=5.2 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.1s local-submit checked decode 408/1023 tokens last_step_seconds=0.008318 mean_step_seconds=0.008352 decode_eta_seconds=5.1 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.2s local-submit checked decode 416/1023 tokens last_step_seconds=0.008339 mean_step_seconds=0.008351 decode_eta_seconds=5.1 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.2s local-submit checked decode 424/1023 tokens last_step_seconds=0.008338 mean_step_seconds=0.008351 decode_eta_seconds=5.0 projected_decode_seconds_per_token=0.008922 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.3s local-submit checked decode 432/1023 tokens last_step_seconds=0.008344 mean_step_seconds=0.008351 decode_eta_seconds=4.9 projected_decode_seconds_per_token=0.008922 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.4s local-submit checked decode 440/1023 tokens last_step_seconds=0.008341 mean_step_seconds=0.008351 decode_eta_seconds=4.9 projected_decode_seconds_per_token=0.008922 projected_decode_speedup=1.553 projected_score=1.049
mlxfast: benchmark elapsed=173.4s local-submit checked decode 448/1023 tokens last_step_seconds=0.008379 mean_step_seconds=0.008351 decode_eta_seconds=4.8 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.5s local-submit checked decode 456/1023 tokens last_step_seconds=0.008359 mean_step_seconds=0.008351 decode_eta_seconds=4.7 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.6s local-submit checked decode 464/1023 tokens last_step_seconds=0.008349 mean_step_seconds=0.008351 decode_eta_seconds=4.7 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.6s local-submit checked decode 472/1023 tokens last_step_seconds=0.008364 mean_step_seconds=0.008351 decode_eta_seconds=4.6 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.7s local-submit checked decode 480/1023 tokens last_step_seconds=0.008320 mean_step_seconds=0.008351 decode_eta_seconds=4.5 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.8s local-submit checked decode 488/1023 tokens last_step_seconds=0.008372 mean_step_seconds=0.008351 decode_eta_seconds=4.5 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.8s local-submit checked decode 496/1023 tokens last_step_seconds=0.008356 mean_step_seconds=0.008351 decode_eta_seconds=4.4 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=173.9s local-submit checked decode 504/1023 tokens last_step_seconds=0.008340 mean_step_seconds=0.008351 decode_eta_seconds=4.3 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=174.0s local-submit checked decode 512/1023 tokens last_step_seconds=0.008344 mean_step_seconds=0.008351 decode_eta_seconds=4.3 projected_decode_seconds_per_token=0.008923 projected_decode_speedup=1.553 projected_score=1.048
mlxfast: benchmark elapsed=174.0s local-submit checked decode 520/1023 tokens last_step_seconds=0.008317 mean_step_seconds=0.008385 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.008957 projected_decode_speedup=1.547 projected_score=1.045
mlxfast: benchmark elapsed=174.1s local-submit checked decode 528/1023 tokens last_step_seconds=0.008290 mean_step_seconds=0.008384 decode_eta_seconds=4.2 projected_decode_seconds_per_token=0.008956 projected_decode_speedup=1.547 projected_score=1.046
mlxfast: benchmark elapsed=174.2s local-submit checked decode 536/1023 tokens last_step_seconds=0.008299 mean_step_seconds=0.008383 decode_eta_seconds=4.1 projected_decode_seconds_per_token=0.008954 projected_decode_speedup=1.547 projected_score=1.046
mlxfast: benchmark elapsed=174.2s local-submit checked decode 544/1023 tokens last_step_seconds=0.008309 mean_step_seconds=0.008381 decode_eta_seconds=4.0 projected_decode_seconds_per_token=0.008953 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=174.3s local-submit checked decode 552/1023 tokens last_step_seconds=0.008296 mean_step_seconds=0.008380 decode_eta_seconds=3.9 projected_decode_seconds_per_token=0.008952 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=174.4s local-submit checked decode 560/1023 tokens last_step_seconds=0.008262 mean_step_seconds=0.008379 decode_eta_seconds=3.9 projected_decode_seconds_per_token=0.008950 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=174.4s local-submit checked decode 568/1023 tokens last_step_seconds=0.008312 mean_step_seconds=0.008378 decode_eta_seconds=3.8 projected_decode_seconds_per_token=0.008949 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=174.5s local-submit checked decode 576/1023 tokens last_step_seconds=0.008300 mean_step_seconds=0.008377 decode_eta_seconds=3.7 projected_decode_seconds_per_token=0.008949 projected_decode_speedup=1.548 projected_score=1.046
mlxfast: benchmark elapsed=174.6s local-submit checked decode 584/1023 tokens last_step_seconds=0.008276 mean_step_seconds=0.008376 decode_eta_seconds=3.7 projected_decode_seconds_per_token=0.008948 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=174.6s local-submit checked decode 592/1023 tokens last_step_seconds=0.008294 mean_step_seconds=0.008375 decode_eta_seconds=3.6 projected_decode_seconds_per_token=0.008947 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=174.7s local-submit checked decode 600/1023 tokens last_step_seconds=0.008301 mean_step_seconds=0.008374 decode_eta_seconds=3.5 projected_decode_seconds_per_token=0.008946 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=174.8s local-submit checked decode 608/1023 tokens last_step_seconds=0.008296 mean_step_seconds=0.008374 decode_eta_seconds=3.5 projected_decode_seconds_per_token=0.008945 projected_decode_speedup=1.549 projected_score=1.046
mlxfast: benchmark elapsed=174.8s local-submit checked decode 616/1023 tokens last_step_seconds=0.008327 mean_step_seconds=0.008373 decode_eta_seconds=3.4 projected_decode_seconds_per_token=0.008945 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=174.9s local-submit checked decode 624/1023 tokens last_step_seconds=0.008343 mean_step_seconds=0.008373 decode_eta_seconds=3.3 projected_decode_seconds_per_token=0.008945 projected_decode_speedup=1.549 projected_score=1.047
mlxfast: benchmark elapsed=175.0s local-submit checked decode 632/1023 tokens last_step_seconds=0.008326 mean_step_seconds=0.008372 decode_eta_seconds=3.3 projected_decode_seconds_per_token=0.008944 projected_decode_speedup=1.549 projected_score=1.047
